"","1' fï mk; 2024 wxl      ork cd;sl .ukd.uk fldñIka","¨yq`vq kduh"
"","iNd ^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1991 wxl 37"
"","","ork  mkf;a"
"",",nk& 1991 wxl 37 ork cd;sl .ukd.uk fldñIka iNd",""
"","","§¾>  kduh"
"","mkf;a §¾> kduh"" tys —nia r: u.ska u.S m%jdykh˜ hk",""
"","","ixfYdaOkh"
"","jpk fjkqjg"" —ud¾.ia: m%jdykh˜ hk jpk wdfoaY lsÍfuka","lsÍu"
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"10","3' m%Odk m%{ma;sfha mQ¾úldj my; oelafjk mßÈ fuhska",""
"","","m%{ma;sfha"
"","ixfYdaOkh lrkq ,efí:-","mQ¾úldj"
"","","ixfYdaOkh"
"","","lsÍu"
"","^1&
tys ^w& fþofha —nia fiajhla˜ hk jpk fjkqjg""",""
"","—wka;¾ m<d;a nia r: fiajdjla˜ hk jpk wdfoaY",""
"","l
Ífuka;",""
"15","^2&
tys  ^w&  fþohg  blaì;sj  u  my;  oelafjk  w¨;a",""
"","fþoh we;=<;a lsÍfuka:-",""
"","—^ww&
wud;Hjrhd úiska m%ldY lrkq ,eìh yels",""
"","mßÈ nia r: fiajd"" ld¾hd, m%jdyk fiajd""",""
"","mdi,a m%jdyk fiajd"" ;%Sfrdao r: fiajd iy",""
"20","fjk;a hï wka;¾ m<d;a ud¾.ia: m%jdyk",""
"","fiajdjla  fhdodf.k  m<d;a  w;r  ud¾.ia:",""
"","m%jdyk fiajd i|yd myiqlï ie,iSu;˜;",""
