"","Management.",""
"","(4) In this section “qualified auditor” means—",""
"20","(a)","an  individual  who,  being  a  member  of  the"
"","","Institute of Chartered Accountants of Sri Lanka,"
"","","or  any  other  institute  established  by  law,"
"","","possesses  a  certificate  to  practice  as  an"
"","","Accountant  issued  by    the  Council  of  such"
"25","","institute;  or"
"","(b)","a  firm  of  Accountants  each  of  the  resident"
"","","partners  of  which,  being  a  member  of  the"
"","","Institute of Chartered Accountants of Sri Lanka"
"","","or  any  other  institute  established  by  law,"
"30","","possesses  a  certificate  to  practice  as  an"
"","","Accountant issued by the Council of such"
"","","institute."
