"","AN  ACT  TO  INCORPORATE  THE  SUGEESWARA WICKRAMASINGHE",""
"","FOUNDATION",""
"","WHEREAS  an    Foundation  called  and  known  as  the","Preamble."
"","“Sugeeswara  Wickramasinghe  Foundation”  has  heretofore",""
"","been formed in Sri Lanka for the purpose of effectually carrying",""
"","out and transacting all objects matters connected with the said",""
"5","foundation according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted several objects and",""
"","matters  for  which  it  was  formed  and  has  applied  to  be",""
"","incorporated, and it will be for the public advantage to grant",""
"10","such  application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as 
the  Sugeeswara","Short  title"
"","Wickramasinghe Foundation (Incorporation) Act, No.    of",""
"15","2021.",""
"","2.
From and after the date of commencement of this Act,","Incorporation  of"
"","","the Sugeeswara"
"","such and so many persons as now are members of the Sugeeswara",""
"","","Wickramasinghe"
"","Wickramasinghe  Foundation  (hereinafter  referred  to  as  the","Foundation"
"","“Foundation”) or shall hereafter be admitted as members of",""
"20","the Corporation hereby constituted, shall be a body corporate",""
"","with  perpetual  succession,  under  the  name  and  style  of  the",""
"","“Sugeeswara  Wickramasinghe  Foundation”  (hereinafter",""
"","referred to as the “Corporation”) and by that name may sue",""
"","and be sued, and have full power and  authority to have and",""
"25","use a common seal and alter the same at its pleasure.",""
"","3.
(1) The general objects for which the Corporation is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation"
