"","nfhLj;J tpiyf;F thq;FtJ rl;lg;gb eltbf;if MFk;. ,y;yhtpl;lhy; vtNuDk; xU mDkjpg;gj;jpujhuu;"
"","mt; tpiyf;F thq;Ftij my;yJ ngw;Wf;nfhs;tij epuhfupj;jy; my;yJ mjw;F jilahf ,Uj;jy;"
"","nra;ag;gly; $lhJ."
"22.",",j;Jiztpjpapd; gpupTfis guprPyid nra;tjw;F jiytu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ nghJ"
"","Rfhjhu gupNrhjfu; my;yJ jiytupdhy; mjpfhukspf;fg;gl;l cj;jpNahfj;ju; xUtUf;F  Ntz;ba rhjhuz"
"","Neuq;fspy; mjpfhuk; cz;L. mj;Jld; mjw;fhf mDkjpg;gj;jpujhuu; Njitg;gLk; midj;J epahakhd"
"","cjtpfisAk; nra;J nfhLj;jy; Ntz;Lk;."
"23.",",j; Jiz tpjpapd; gpufhuk; ngw;Wf;nfhs;s Ntz;ba mDkjpg;gj;jpuk; xd;W ,y;yhky; Rw;whliy elj;jpr;"
"","nry;yy; my;yJ Jiz tpjpapy; Fwpg;gplg;gl;bUf;Fk; VNjDk; xU tpjpKiwia kPWk; gl;rj;jpy; Fw;wkhf"
"","fUjg;gLk; mj;Jld; mf; Fw;wk; njhlu;gpy; cupa ePjpkd;w mjpfhuq;fisf; nfhz;l ePjpkd;wk; xd;wpd; %yk;"
