"L.D.—O.  64/2007",""
"AN ACT TO AMEND THE MEDICAL ORDINANCE",""
"(CHAPTER 105)",""
"BE  it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.  This Act may be cited as the Medical (Amendment)","Short  title."
"Act, No. 1 of 2017.",""
"","Amendment  of"
"2.  Section 20 of the Medical Ordinance (Chapter 105)",""
"","section  20  of"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","Chapter  105."
"amended, by the insertion immediately after subsection (5B)",""
"thereof of the following subsection:—",""
"“(5C) The registrar shall enter in a separate part of",""
"the register mentioned in paragraph (b) of subsection",""
"(1) the name of every person who proves his claim to",""
"be provisionally registered as a dentist under section",""
"43A,  and,  if  that  person  is  registered  thereafter  as  a",""
"dentist under section 43, the registrar shall strike off",""
"the name of that person from such part of the aforesaid",""
"register,  which  contains  the  names  of  the  persons",""
"provisionally registered as dentists.”.",""
"3.  Section  43  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  43  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
in  subsection  (1)  thereof,  by  the  substitution  for",""
"the words “by a Degree Awarding Institute.” of the",""
"words and figures “by a Degree Awarding Institute",""
"and  holds  a  certificate  granted  by  the  Medical",""
"Council under subsection (3) of section 43A.;",""
"(2)
in subsection (1A) by the repeal of paragraph (c)",""
"thereof and the substitution therefor of the following",""
"paragraphs:—",""
"“(c)
has  passed 
the 
special 
examination",""
"prescribed  in  that  behalf  by  the  Medical",""
"Council;  and",""
