"production of a certificate of internship and an",""
"evaluation  certificate  acceptable  to  the",""
"Medical Council, that he—",""
"(i)","has  been  engaged  in  employment  for"
"","the  prescribed  period  in  one  or  more"
"","approved  hospitals  or  institutions;"
"(ii)","has 
during 
his 
employment 
as"
"","mentioned  in  sub-paragraph  (i),  been"
"","engaged for an approved period in the"
"","practice  of  dentistry  in  any  approved"
"","field;  and"
"(iii)","has rendered satisfactory service while"
"","so employed,"
