"","17
தேசியக் கட்டிட ஆராய்சசி நிறுவகம்",""
"","என்பதுடன்  அதே்கய  அலுவ்லர்,  பைிபபாைர்  ே்்ல்ம",""
"","யேிபேியின் 
பைிபபுக்கும் 
கட்டுபபாட்டுக்கும் 
அ்மய,",""
"","அதே்கய ேததுவத்ே அல்லது பைி்யப பிரதயாகிதேலும்",""
"","நி்்றதவற்றுேலும் தவண்டும்:",""
"5","ஆயின், 
13ஆம் 
பிாிவின் 
(1)ஆம் 
உட்பிாிவின்ககீழ்",""
"","்கயைிக்கபபட்ட 
ேததுவம் 
அல்லது 
பைி 
எதுவும்",""
"","இபபிாிவின்ககீழ் ்கயைிக்கபபடுே்லாகாது.",""
"","18.18. (1) 
நிறுவகதேின் 
ே�ிதவ்றா� 
பிாிவுகளுக்குப","நிறுவகதேின்"
"","","பைிபபாைா்கள"
"","தபாறுபபாகவிருபபேற்கு்ச 
ச்பயா�து 
நிறுவகதேின்",""
"10","பைிபபாைர்க்ை 
நியமிக்க்லாம்.  அதே்கய  தோைிலின்",""
"","நியேிநிபநே்�கள 
ச்பயி�ால 
ேகீர்மா�ிக்கபபடுேல",""
"","தவண்டும்.",""
"","(2) 
ஓராம் 
 
உட்பிாிவின்ககீழ் 
நியமிக்கபபட்ட",""
"","பைிபபாைர்கள, 
பைிபபாைர் 
ே்்ல்மயேிபேியி�ால",""
"15","கா்லததுக்குக்கா்லம் 
கு்றிதேைிக்கபபட்ட 
அவர்கைின்",""
"","ேததுவஙக்ையும் 
பைிக்ையும் 
பிரதயாகிதேலும்",""
"","நி்்றதவற்றுேலும் தவண்டும்.",""
"","19.19. (1)  நிறுவகதேின்  ேததுவஙக்ையும்  பைிக்ையும்","அலுவ்லா்க்ை"
"","","யும் ஊைியா்"
"","வி்�தேி்ற�ாகப  பிரதயாகிபபேற்கும்  நி்்றதவற்றுேலும்",""
"","","க்ையும்"
"20","அவசியமாகக்கூடியவா்றா�  அதே்கய  அலுவ்லர்க்ையும்","நியமிதேல"
"","தவறு ஊைியர்க்ையும் ச்பயா�து நியமிக்க்லாம்.",""
"","(2)  ஓராம்  உட்பிாிவிற்  கு்றிபபீடு  தசயயபபட்ட  அலுவ்லர்",""
"","கைி�தும்  ஊைியர்கைி�தும்  ஊேியம், 
ேகவு்ட்மக்",""
"","கட்ட்ைக்கற்கள மற்றும் ஆட்தசர்பபுத ேிட்டஙகள உட்பட்ட",""
"25","தோைிலின் நியேிகள மற்றும் நிபநே்�கள, அரசாஙகதேின்",""
"","தோடர்புபட்ட  வைிகாட்டுதந்றிகளுக்கி்சய 
ச்பயி�ால",""
"","ேகீர்மா�ிக்கபபடுேல தவண்டும்.",""
"","(3) 
ச்பயா�து, 
எவவா்றாயினும், 
பகிரஙக  அல்லது",""
"","ே�ியார்  து்்றயில  எவதரனும்  ஆைி�ால  வகிக்கபபட்ட",""
"30","முன்்�ய 
ஏதேனும் 
பேவியிலிருநது 
நகீக்கபபட்டுளை",""
"","அதே்கய ஆ்ை நிறுவகதேின் அலுவ்லர் ஒருவராக அல்லது",""
"","ஊைியர் ஒருவராக நியமிதே்லாகாது.",""
