"","21
தேசியக் கட்டிட ஆராய்சசி நிறுவகம்",""
"","தகாளளுேற் 
சட்டதேின்ககீழ்  தகாளைபபட்லாதமன்பதுடன்",""
"","காைி 
தகாளளுேற் 
சட்டதேின் 
ஏற்பாடுகள  அதே்கய",""
"","தகாளளுேலுக்கும்  அது 
தோடர்பிலும் 
ஏற்பு்டயோேல",""
"","தவண்டும்.",""
"5","(2)  நிறுவகததுக்காக 
(460  ஆம்  அதேியாயமா�)  காைி",""
"","தகாளளுேற்  சட்டதேின்ககீழ்  ஏதேனும்  காைி்ய  அல்லது",""
"","தசவகதேி்�  தகாளளுவேற்காக்ச  தசலுதேபபடற்பா்லோ�",""
"","ஏதேனும் 
பைததோ்க 
நிறுவகதேின் 
நிேியதேிலிருநது",""
"","தசலுதேபபடுேல தவண்டும்.",""
"10","(3)  ஏதேனும் அரச காைி, நிறுவகதேின் தநாக்கததுக்காகத",""
"","தே்வபபடுமிடதது,  அதே்கய  தநாக்கமா�து, 
(454  ஆம்",""
"","அதேியாயமா�) முடிக்குாிய காைிகள கட்ட்ை்சசட்டதேின்",""
"","6  ஆம்  பிாிவின்ககீழ்  அதே்கய  ஆே�தேின்  ஒரு  விதசட",""
"","அைிபபு 
அல்லது 
குதே்க 
தசயயபபடக்கூடியதவாரு",""
"15","தநாக்கமாகவுளைதே�க் கருேபபடுேல தவண்டுதமன்பதுடன்",""
"","அேற்கிைஙக  அக்கட்ட்ை்சசட்டதேின்  ஏற்பாடுகள,  அநே",""
"","ஆே�தேின்  விதசட  அைிபபுக்கு  அல்லது  குதே்கக்கு",""
"","ஏற்பு்டய�வாேலும் தவண்டும்.",""
"","26.26. 
(1) 
பைிபபாைர் 
ே்்ல்மயேிபேி, 
ஒவதவாரு","வருடாநே"
"","","அ்றிக்்க"
"20","பஞசாஙக  ஆண்டி�தும்  முடிவிலிருநது  ஆறு  மாேஙகைினுள",""
"","அவவாண்டின்தபாது 
நிறுவகதேின் 
தசயற்பாடுகளபற்்றிய",""
"","முழு  விபரஙக்ையும்  தகாடுக்கின்்ற  வருடாநே  அ்றிக்்க",""
"","தயான்்்ற அ்ம்சசருக்கு அனுபபுேல தவண்டும்.",""
"","(2) 
அ்ம்சசர் 
அதே்கய 
அ்றிக்்க 
தப்றபபட்ட",""
"25","தேேியிலிருநது 
மூன்று 
மாேஙகைினுள 
வருடாநே",""
"","அ்றிக்்கயின் பிரேிகள பாராளுமன்்றதேில இடபபடுவே்�",""
"","அ்ம்சசர் தசயவிதேல தவண்டும்.",""
"","(3) அ்ம்சசர், கா்லததுக்குக்கா்லம், வருடாநே அ்றிக்்கயில",""
"","தசர்க்கபபடுவேற்குத தே்வயாகவுளை கருமஙக்ை அல்லது",""
"30","அேில தசர்க்கபபடதவண்டிய விபரஙக்ைக் கு்றிதது்ரதேல",""
"","தவண்டும்.",""
