"","பாகம் IV",""
"","நிேி",""
"","21.21. 
(1) 
நிறுவகம் 
அேன் 
தசாநே 
நிேியத்ேக்","நிறுவகதேின்"
"","","நிேியம்"
"","தகாண்டிருதேல 
தவண்டும். 
பின்வருவ� 
நிறுவகதேின்",""
"5","நிேியததுக்கு வரவு்வக்கபபடுேல தவண்டும்:-",""
"","(அ) 
நிறுவகமா�து  அேன்  ேததுவஙக்ையும்  பைி",""
"","க்ையும்  பிரதயாகிபபேிலும்  நி்்றதவற்றுேலும்",""
"","அே�ாற் 
தப்றபபடக்கூடியவா்றா� 
எல்லாப",""
"","பைததோ்ககளும்; அததுடன்",""
"10","(ஆ) 
4  ஆம் 
பிாிவின் 
(ஐ) 
என்னும் 
பநேியின்",""
"","நியேிகைின்படி 
இ்லங்கயி்லாயினுஞசாி",""
"","அல்லது  இ்லங்கக்கு  தவைிதயயாயினுஞசாி,",""
"","எ்வதயனும் 
மூ்லஙகைிலிருநது 
கடன்கள,",""
"","நன்தகா்டகள,  தகா்டகள  அல்லது  மா�ியக்",""
"15","தகா்டகள  என்்றவ்கயாக 
நிறுவகதேி�ால",""
"","தப்றபபடக்கூடியவா்றா� 
எல்லாப",""
"","பைததோ்ககளும்.",""
"","(2) நிறுவகமா�து இ்சசட்டதேின்ககீழ் அேன் ேததுவஙக்ை",""
"","யும்  பைிக்ையும்  பிரதயாகிபபேிலும்  நி்்றதவற்றுேலும்",""
"20","அே�ால 
  உ்றபபட்ட 
  தச்லவி�த்ேக் 
  தகாடுததுத",""
"","ேகீர்பபேற்குத 
தே்வபபட்ட 
அதே்கய 
எல்லாப",""
"","பைததோ்ககளும் 
நிறுவகதேின் 
நிேியதேிலிருநது",""
"","தசலுதேபபடுேல தவண்டும்.",""
"","22.22.  (1)  நிறுவகதேின்  நிேியாண்டு  பஞசாஙக  ஆண்டாேல","நிேியாண்டும்"
"","","கைக்குகைின்"
"25","தவண்டும்.",""
"","","கைக்காயவும்"
"","(2)  நிறுவகதேின்  வருமா�மும்  தச்லவி�மும்,  தசாததுக்",""
"","களும்  தபாறுபபுக்களும்  மற்றும்  அேன்  தவத்றல்லா  நிேிசார்",""
"","தகாடுக்கலவாஙகலகளும் 
பற்்றி 
மு்்றயா� 
கைக்குப",""
"","புதேகஙகள ்வதேிருக்கபபடுவே்� நிறுவகம் தசயவிதேல",""
"30","தவண்டும்.",""
"","(3)  கூட்டுதோப�ஙகைின்  கைக்குக்ைக்  கைக்காயவு",""
"","தசயேல 
தோடர்பாக 
அரசிய்ல்மபபின் 
154 
ஆம்",""
