"","இலங்்கச ்சனநாய்க ச்சா்சலி்சக குடியர்சதின்"
"","பாராளுமன்றம்"
"","சதை்சதியக ்கடடி்ட ஆராயச்சதி நதிறுவ்கம்"
"","சதை்சதியக ்கடடி்ட ஆராயச்சதி நதிறுவ்கத்தைத தைாபதிபபதைற்கும் அதது்டன் அதைசனாடு"
"","சதைா்டா்புபட்ட அலலது அதைன் இ்்டசநா்வதி்ளவான ்கருமங்களுககு ஏற்பாடு"
"","ச்சயவதைற்குமானசதைாரு ்சட்டமூலம்"
"","பதிரதைம அ்மச்சர் மற்றும் ்கலவதி, உயர் ்கலவதி மற்றும்"
"","சதைாழதிற்்கலவதி அ்மச்சர் அவர்்களால"
"","2025 ஓ்கதது மாதைம் 19 ஆம் தைதி்கதைதி ்சமா்பபதிக்கபபட்டது"
"","(2025 யூ்ல மாதைம் 17 ஆம் தைதி்கதைதியன்று  வா்ததைமானதியதில"
"","சவௌதியதி்டபபட்டது)"
"","பாராளுமளறததைால அச்சதி்டப பைதிக்கபபட்டது"
"[32 ஆம் ்சட்டமூலம்",""
"","இலங்்க அர்சாங்க அசசுத தைதி்ைக்களததைதில பதைதிபபதிக்கபசபற்றது"
"","ச்காழும்பு 5, அர்சாங்க சவௌதியீட்டலுவல்கததைதில சபற்றுகச்காளளலாம்"
"வதி்ல : ரூபா 116.00","தைபாற் ச்சலவு : ரூபா 150.00"
"இச்சட்டமூலத்தை  www.documents.gov.lk எனும் இ்ையததைளததைதிலிருந்து பதைதிவதிறக்கம் ச்சயய முடியும்",""
