"","13
தேசியக் கட்டிட ஆராய்சசி நிறுவகம்",""
"","(3)  ச்பயின்  ஏதேனும்  கூட்டதேில  எழுகின்்ற  ஏதேனும்",""
"","தகளவி  சமுகமைிததுளை  உறுபபி�ர்கைின்  தபரும்பான்்ம",""
"","தயாாி�ால 
ேகீர்மா�ிக்கபபடுேல 
தவண்டுதமன்பதுடன்",""
"","வாக்குகள 
சமமாயிருக்கும் 
சநேர்பபதேில, 
ேவிசாைர்",""
"5","இரண்டாவது  அல்லது  அறுேியிடும்  வாக்தகான்்்ற  உ்டய",""
"","வராகவிருதேலும் தவண்டும்.",""
"","(4) ச்பயுறுபபி�ர்கைின்  எண்ைிக்்க  ச்பயின்  கூட்ட",""
"","தமான்றுக்கா� 
கூட்டநடபதபண்ைாக 
அ்மவேற்குப",""
"","தபாேியோகவிருக்கும்  வ்ர,  ச்பயில  தவற்்றிடதமான்று",""
"10","எது எவவா்றிருபபினும், ச்பயா�து தசய்லாற்்ற்லாம்.",""
"","12.12. 
(1)  இ்சசட்டதேின்  தநாக்கஙகளுக்காக, 
ச்பயின்",""
"","","ஏதேனும்"
"","உறுபபி�ர் ஒருவர், அல்லது  ச்பயி�ால எழுதேில அேிகார","காைியினுட்"
"","","ப
ி
ரதவசிபபேற்கும்"
"","மைிக்கபபட்ட தோைினுட்ப அலுவ்லர் என்்ற பேவிவாி்சக்குக்",""
"","","அே்�்ச"
"","கு்்றயாே  பேவிவாி்சயிலுளைவருமா�  அலுவ்லர்  ஒருவர்,","தசாே்�யிடு"
"15","ஒரு  காைியின்  தசாநேக்காராி�ால  அல்லது  இருபபாட்சி","வேற்கும்"
"","","ச்பயின்"
"","யாைாி�ால  தசயயபபட்ட  தகாாிக்்கயின்தமல  அதே்கய",""
"","","ேததுவம்"
"","காைியினுட் நு்ைய்லாம்.",""
"","(2)  ஓராம்  உட்பிாிவின்  ஏற்பாடுகள  எவவா்றிருபபினும்,",""
"","ச்பயின் 
உறுபபி�தராருவர் 
அல்லது 
ச்பயி�ால",""
"20","எழுதேில  அேிகாரமைிக்கபபட்ட  ஒரு  தோைினுட்ப  அலுவ்லர்",""
"","என்்ற  பேவிவாி்சக்குக்  கு்்றயாே  ஓர்  அலுவ்லர்,  ஒரு",""
"","மண்சாிவு 
ஏற்படுவேற்கா�  உட�டி  ஆபததுளைதே�",""
"","அதே்கய 
உறுபபி�ருக்கு 
அல்லது 
அலுவ்லருக்கு",""
"","முன்�ருளை  முக்கியமா� 
  நிகழ்வுகள 
  பற்்றி 
  ேன்்�த",""
"25","ேிருபேிபபடுதேிக்தகாளளுமிடதது,  அதே்கய 
காைியின்",""
"","தசாநேக்காராின் அல்லது இருபபாட்சியாைாின் சம்மேததுடன்",""
"","தபாலிசு  அலுவ்லருடன்  ஒரு  காைியினுட்  பிரதவசிதேல",""
"","அதே்கய 
உறுபபி�ருக்கு 
அல்லது 
அலுவ்லருக்கு்ச",""
"","சட்டமு்்றயா�ோேல தவண்டும்.",""
"30","(3)  அவவுறுபபி�ர்  அல்லது  அலுவ்லர்,  அவசியமா�",""
"","வாக�ஙகளுடத�ா, 
சாே�ஙகளுடத�ா 
அல்லது",""
"","கருவிகளுடத�ா 
அல்லது 
அ்வயின்்றிதயா 
ஏதேனும்",""
"","காைியினுட்  பிரதவசிக்க்லாம்  என்பதுடன்  அக்காைி்ய்ச",""
"","தசாேிதது, அேன்கண்ணுளை மண்ைின் ஏதேனும் மாேிாி்ய",""
"35","எடுக்க்லாம்  அல்லது 
ஏதேனும் 
மேிபபீட்்ட  அல்லது",""
"","பாகீட்சிப்ப நி்்றதவற்்ற்லாம்.",""
