"","பேவியிலிருநது அகற்்ற்லாம்.",""
"","(6)  பைிபபாைர்  ே்்ல்மயேிபேியின்  பேவி, 
(5)  ஆம்",""
"15","உட்பிாிவின்ககீழ்  இ்றபபின்தமல,  பேவி  அகற்று்கயின்தமல",""
"","அல்லது 
பேவியிலிருநது 
ஓயவுதபறுவேன்தமல  அல்லது",""
"","அ்ம்சசருக்கு  முகவாியிட்டனுபபபபடும் 
கடிேதேின்மூ்லம்",""
"","வ்றிோேல தவண்டும்.",""
"","(7) பைிபபாைர் ே்்ல்மயேிபேியின் பேவியில ஏதேனும்",""
"20","தவற்்றிடம் 
ஏற்படுமிடதது, 
அதே்கய 
தவற்்றிடத்ே",""
"","நிரபபுவேற்கு 
(1)  ஆம்  உட்பிாிவின்ககீழ்  நியம�தமான்று",""
"","தசயயபபடும்வ்ர, 
பைிபபாைர் 
ே்்ல்மயேிபேியின்",""
"","பேவியின் 
ேததுவஙக்ையும் 
பைிக்ையும் 
பிரதயாகிப",""
"","பேற்கும்  நி்்றதவற்றுவேற்கும் 
(1)ஆம்  உட்பிாிவிற்  கு்றித",""
"25","து்ரக்கபபட்ட 
ே்க்மக்ையும் 
அனுபவத்ேயும்",""
"","தகாண்ட 
நிறுவகதேின்  அலுவ்லதராருவ்ர  அ்ம்சசர்",""
"","நியமிதேல தவண்டும்.",""
"","17.17. பைிபபாைர் 
ே்்ல்மயேிபேி, 
இ்சசட்டதேி�ால","பைிபபைா்"
"","","ே்்ல்மயேிபேி"
"","அவருக்குக் 
கு்றிதேைிக்கபபட்ட 
ஏதேனும் 
ேததுவத்ே",""
"","","அவரது"
"30","","ேததுவஙக்ை"
"","அல்லது  பைி்ய  நிறுவகதேின்  எவதரனும்  அலுவ்லருக்குக்",""
"","","அல்லது"
"","்கயைிபபது  அவசியதம�  அவர் 
கருதும்தபாதேல்லாம்","பைிக்ைக்"
"","","்கயைிதேல"
"","ச்பயின் 
அஙககீகாரததுடன் 
அவவாறு 
தசயய்லாம்",""
