"","16","தேசியக் கட்டிட ஆராய்சசி நிறுவகம்"
"","(5)  (அ)","பைிபபாைர் 
ே்்ல்மயேிபேி 
என்்ற"
"","","பேவி்ய  வகிக்கின்்ற  ஆள,  இ்றபபின்மூ்லம்,"
"","","பேவிவி்லகுவேன்மூ்லம் 
அல்லது 
பேவி"
"","","அகற்று்கமூ்லம்  அதே்கய  ஆள  அதே்கய"
"5","",""
"","","பேவி்ய  வ்றிோக்கி�ாத்லாைிய,  ஓயவுதபறும்"
"","","வயதுவ்ர  அதே்கய 
பேவி்ய 
வகிதேல"
"","","தவண்டும். 
ஓயவுதபறும் 
வயோ�து,"
"","","அரசாஙகதேின் 
ஏற்பு்டயற்பா்ல�வா�"
"","","வைிகாட்டுதந்றிகளுக்கிைஙக்ச 
ச்பயி�ால"
"10","","ேகீர்மா�ிக்கபபடுேல தவண்டும்."
"","(ஆ)   அ்ம்சசர்,","கு்றிதேைிக்கபபட்ட 
காரைங"
"","","களுக்காகப  பைிபபாைர்  ே்்ல்மயேிபேி்யப"
"","","பேவியிலிருநது அகற்்ற்லாம்."
