"","தேசியக் கட்டிட ஆராய்சசி நிறுவகம்
28",""
"","தேேியிலிருநது 
பயனுறுவோக 
நிறுவகதேில 
தோைில",""
"","மு்�யபபடுேல தவண்டும்.",""
"","(ஆ) 
நிறுவகதேின் 
தோைிலிலிருநது 
வி்லகுவேற்கு",""
"","விருபபுததோிவிக்கின்்றவரும், 
பநேி 
(அ) 
விற்",""
"5","கு்றிபபீடுதசயயபபட்டவருமா� 
எவதரனும் 
அலுவ்லரும்",""
"","ஊைியரும்,  அவருக்கு  எததேேியன்று  நிறுவகதேில  தோைில",""
"","மு்�யபபட்டதோ  அததேேியிலிருநது  ஆறுமாேஙகைினுள",""
"","அவவாறு வி்லக்லாம்.",""
"","(இ) 
பநேி 
(ஆ)  வில  கு்றிபபீடுதசயயபபட்டவா்றா�",""
"10","அதே்கய எவதரனும் அலுவ்லர் அல்லது ஊைியர் மு்�்வ",""
"","ஏற்றுக்தகாளைாேிருபபேற்கா�  அவரது  விருபபுததோி்வப",""
"","பிரதயாகிதோல,  அ்ம்சசாி�தும்  நிேி  என்னும்  விடயம்",""
"","கு்றிதேைிக்கபபட்ட 
அ்ம்சசாி�தும் 
அஙககீகாரததுடன்,",""
"","அேற்தக�  ந்டமு்்றபபடுதேபபடதவண்டிய  ேன்�ி்ச்ச",""
"15","யா� 
ஓயவூேியத 
ேிட்டதேின்ககீழ் 
அவருக்கு 
நட்டஈடு",""
"","தசலுதேபபடுேல தவண்டும்.",""
"","34.34.  இ்சசட்டதேின்  சிஙகை,  ேமிழ்  உ்ரகளுக்கி்டதய","ஒவவா்மயின்"
"","","விடயதேில"
"","ஏதேனும்  ஒவவா்ம  ஏற்படும்  பட்சதேில  சிஙகை  உ்ரதய",""
"","","சிஙகை உ்ர"
"","தமத்லாஙகிநிற்்றல தவண்டும்.","தமத்லாஙகி"
"","","நிற்்றல"
