"","தேசியக் கட்டிட ஆராய்சசி நிறுவகம்
10",""
"","ச்பயின் 
ஏதேனும் 
கூட்டதேிலும் 
வாக்கைிபபேற்கு",""
"","உாிதது்டயவராேலுமாகாது.",""
"","(3) ச்பயா�து, நிறுவகதேின் அலுவலக்ை நிருவகிக்கும்",""
"","தநாக்கததுக்காக  இ்சசட்டதேி�ால  நிறுவகததுக்கு  அைிக்",""
"5","கபபட்ட, 
கு்றிதேைிக்கபபட்ட 
அல்லது 
விேிக்கபபட்ட",""
"","ேததுவஙக்ையும் 
பைிக்ையும் 
பிரதயாகிதேலும்",""
"","நி்்றதவற்றுேலும் தவண்டும்.",""
"","","ச்பயின்"
"","7.7. ஆதைாருவர் 
பின்வருமா்றிருபபின், 
ச்பயின்",""
"","","உறுபபி�தராரு"
"","உறுபபி�தராருவராக 
நியமிக்கபபடுவேிலிருநது  அல்லது",""
"","","வரக இருபபேி"
"10","ச்பயின்  உறுபபி�தராருவராகத  தோடர்நேிருபபேிலிருநது","லிருநோ�"
"","","ே்க்ம"
"","ே்க்மயற்்றவராேல தவண்டும்:-",""
"","","யீ�ஙகள"
"","(அ) 
அவர், ஒரு பாராளுமன்்ற உறுபபி�ராக,  ஏதேனும்",""
