"","25
தேசியக் கட்டிட ஆராய்சசி நிறுவகம்"
"","நி்்ல்மகைி்லா�தவாரு 
மாற்்றதேின்"
"","வி்ைவாக  ஒபபீட்டைவில  கு்்றநே  அழுதே"
"","நி்்ல்மகைின்ககீழ்  விாிவ்டவேற்கும்,  வீழ்்சசி"
"","ய்டவேற்கும், சிே்றடிக்கபபடுவேற்கும் அல்லது"
"5",""
"","மிேமிஞசிய  படிேலுக்கு  உட்படுவேற்கும்  அேன்"
"","மகீது  கட்டபபட்ட  கட்டிடஙகளும்   கட்ட்மபபுக்"
"","களும்  அைிநதுதபாவே்� 
வி்ைவிபபேற்கு"
"","மா� இயலேி்ற்�க் தகாண்டதும் அக்ககீழ்பப்ட"
"","மண்கைி�ால 
ஏற்படுதேபபட்டதுமா� 
நி்்ல"
"10","யுறுேியின்்ம என்று தபாருைாகும்;"
"","“புவிததோைினுட்ப 
நி்்லயுறுேி 
மேிபபீட்ட்றிக்்க”"
"","என்பது, 
புவிததோைினுட்ப 
நி்்லயுறுேிக்"
"","காிச்�கள  தோடர்பா�  ஓர்  ஆவைம்,  நி்ல்ச"
"","சாயவுக் தகாைம் பற்்றிய நி்லஞசார்தோைினுட்ப"
"15","மேிபபீடு,  புவிவர்லாற்்றியலசார்   மற்றும்   புவித"
"","தோைினுட்பப  பண்புகள,  புவிவர்லாற்்றியலசார்"
"","அ்மபபாக்கம், 
பா்்றக்கல 
தோடர்்சசி"
"","யின்்மகைின்  பண்புகள,  தமற்பரபபின்ககீைா�"
"","நகீாின் 
தசயற்பாடு, 
தமற்பரபபு 
நகீர்"
"20","தேஙகிநிற்பேற்கா� 
இயலேி்றன் 
மற்றும்"
"","நகீரகற்்றலின் 
பயன் 
என்ப�வற்றுக்க்மய,"
"","விடயமாகவுளை  அ்மவிடத்ே,  அருகா்ம"
"","யிலுளை ஆே�ஙக்ை மற்றும் உததேசிக்கபபட்ட"
"","அபிவிருதேி்யப பஙகமா�மு்்றயில பாேிக்கக்"
"25","கூடிய  ஆைமா�  அகழ்வு,  நி்லக்ககீழ்  அகழ்வு,"
"","நி்ல்ச 
சகீராக்கல 
தவ்்ல, 
ேக்க்வக்கின்்ற"
"","கட்ட்மபபுகள, 
அல்லது 
ககீழ்க்கட்ட்மபபு"
"","நிர்மாை தவ்்ல என்பவற்்்ற உட்படுததுகின்்ற"
"","ஏதேனும் 
நிர்மாை 
அல்லது 
அபிவிருதேி்ச"
"30","தசயற்பாடு தோடர்பி்லா� பிர்சசி்�கள என்று"
"","தபாருைாகுதமன்பதுடன்  தோோகக்கூடியவாறு"
"","அவசியமா� நிபநே்�கள, வைிகாட்டுதந்றிகள,"
"","தோைினுட்ப மேியு்ர மற்றும் ேைிபபு வைிமு்்ற"
"","க்ையும் உளைடக்கும்;"
"35","“இ்டயூறு வ்லயபபடுதேற் படம்” என்பது, ஏற்புதேி்றன்"
"","கைின் 
தவவதவறு 
மட்டஙக்ைக் 
தகாண்ட"
"","வ்லயஙக்ை்ச  சுட்டிக்காட்டி,  இ்டயூறுகளுக்கு"
