"","தகாண்டிருதேல தவண்டும்:-",""
"","(அ)","பின்வரும் பேவிவைி உறுபபி�ர்கள, அோவது:-"
"","","(i) 
தபரைிவு்ச  தசய்லாட்சி  என்னும்  விடயம்"
"10","","கு்றிதேைிக்கபபட்ட 
அ்ம்சசாின்"
"","","அ்ம்சசு்ச  தசய்லாைர்;  அவர்  ச்பயின்"
"","","ேவிசாைராகவிருதேல தவண்டும்;"
"","","(ii) 
நிேி  என்னும்  விடயம்  கு்றிதேைிக்கபபட்ட"
"","","அ்ம்சசாின் 
அ்ம்சசு்ச 
தசய்லாைர்"
"15","","அல்லது 
தம்லேிக்ச 
தசய்லாைர் 
என்்ற"
"","","பேவிவாி்சக்குக்  கு்்றயாே  பேவிவாி்ச"
"","","யிலுளை அவரது பிரேிநிேி;"
"","","(iii) 
உளளூராட்சி என்னும் விடயம் கு்றிதேைிக்"
"","","கபபட்ட 
அ்ம்சசாின் 
அ்ம்சசு்ச"
"20","","தசய்லாைர் அல்லது தம்லேிகக் தசய்லாைர்"
"","","என்்ற 
பேவிவாி்சக்குக் 
கு்்றயாே"
"","","பேவிவாி்சயிலுளை  அவரது பிரேிநிேி;"
"","","(iv) 
2005  ஆம்  ஆண்டின்  13  ஆம்  இ்லக்க,"
"","","இ்லங்கப 
தபரைிவு்ச 
தசய்லாட்சி்ச"
"25","","சட்டதேின்ககீழ்  ோபிக்கபபட்ட  தபரைிவு்ச"
"","","தசய்லாட்சி 
நி்்லயதேின் 
பைிபபாைர்"
"","","ே்்ல்மயேிபேி; அததுடன்"
