"","தேசியக் கட்டிட ஆராய்சசி நிறுவகம்
20",""
"","உறுபபு்ரயின்  ஏற்பாடுகள,  நிறுவகதேின்  கைக்குக்ைக்",""
"","கைக்காயவு 
தசயேல 
தோடர்பாக 
ஏற்பு்டய�வாேல",""
"","தவண்டும்.",""
"","23.23. 
ஆயிரததுததோைாயிரதது 
எழுபததோராம்","1971 ஆம்"
"","","ஆண்டின் 38ஆம்"
"5","ஆண்டின்  38  ஆம்  இ்லக்க,  நிேி்ச  சட்டதேின்  பாகம்  IIII  இன்",""
"","","இ்லக்க, நிேி்ச"
"","ஏற்பாடுகள, 
நிறுவகதேின் 
நிேிசார் 
கட்டுபபாட்டுக்கும்","சட்டதேின்"
"","","பாகம் II இன்"
"","கைக்குகளுக்கும் அ்வ தோடர்பிலும் ஏற்்றமாற்்றஙகளுடன்",""
"","","ஏற்பு்ட்ம"
"","ஏற்பு்டய�வாேல தவண்டும்.",""
