"","","(ix) iuqøSh ¥IKh je<laùu iy wdmod"
"","","l<ukdlrKh"""
"","","hk lghq;=j, ksr; jk hï ksfhdacHdh;k"""
"","","wdh;k fyda ixúOdk fj;"" wod< ,sÅ; kS;skag"
"5","","hg;aj wjYH iyfhda.h ,nd §u;"
"","^´&","Y%S ,xld c, ;Srfha iuqøSh iSud ,l=Kq lsÍu"
"","","iïnkaOfhka iydh oelaùu iy Wmfoia ,nd"
"","","§u;"
"","^l&","uqyqÿ  m;af,ys  k<  ud¾.  yd  /yeka  moaO;s"
"10","","we;sÍu iy Lksc ksiaidrK <sx ia:dms; lsÍu"
"","","we;=¿ ixj¾Ok lghq;= i|yd wjYH  Wmfoia"
"","","iy fjk;a iydh ,nd §u iy tu lghq;=j,g"
"","","wod< o;a; iy f;dr;=re ixrlaIKh lsÍu;"
"","^.&","kshñ; wOHdmksl m%ñ;Ska mj;ajdf.k hdu"
"15","","i|yd Y%S ,xld c, ;Srfha c,Ydia;%Sh iy iuqøSh"
"","","N+ wjldYSh f;dr;=re wOHhkfha ksr; jk"
"","","fjk;a 
wOHdmksl 
wdh;k 
iuÕ"
"","","iïnkaëlrKh lsÍu;"
"","^p&","c,Ydia;%h  ms<sn|  Wiia  jD;a;Suh  m%ñ;Ska"
"20","","mj;ajdf.k  hdu  i|yd  Y%S  ,xldj  ;=<  fyda"
"","","bka  msg;  we;s  fjk;a  wdh;k  iu`."
"","","iïnkaëlrKh lsÍu;"
"","^c&","c,Ydia;%Sh uekqï lghq;= iy kdúl is;shï"
"","","ks¾udKlrKhg  wod<  Wiia  wOHdmksl"
"25","","mqyqKqùï  meje;aùu  iy  wod<  lafIa;%hkays"
"","","m%ùK;ajh we;s úfoaY wdh;kj, iyfhda.h"
"","","we;sj wjYH ;dlaIKsl iy jD;a;Suh mqyqKqùï"
"","",",nd .ekSu;"
"","^g&","Y
 ,xld c, ;Srfha hd;%sl lghq;=j, wdrlaIdj"
"30","","jeäÈhqKq lsÍu i|yd wod< wêldÍkag iydh"
