"20","hï m;a l< idudðlhl= tu m;a l< idudðlhdf.a idudkH",""
"","ld¾hhkag w;sf¾lj iNdm;sjrhd jYfhka lghq;= lsÍu i|yd",""
"","m;a lrkq ,eìh yels h'",""
"","","iNdfõ"
"","8' 8' 8' 8' 8'  hï ;eke;a;l= -",""
"","","idudðlhl="
"","","jYfhka  m;a"
"","^w&
md¾,sfïka;=fõ fyda hï m<d;a iNdjl fyda","lrkq  ,eîug"
"","hï m<d;a md,k wdh;khl uka;%Sjrhl=","kqiqÿiqlï"
"25","",""
"","fyda  iNslhl=  jkafka  kï  fyda  tfia",""
"","jqjfyd;a;",""
"","^wd&
Y
 ,xldfõ mqrjeishl= fkdjkafka kï fyda",""
"","Y%S ,xldfõ mqrjeishl=j isàu wjika fõ",""
"30","kï;",""
