"","13
cd;sl c,Ydia;S%h",""
"","","Oqr ld,h"
"","9' 9' 9' 9' 9' iNdfõ iEu m;a l< idudðlhl= u b,a,d wiaùu""",""
"","ñh hdu fyda Oqrfhka bj;a lrkq ,eîu u.ska Tyq úiska",""
"","l,ska Oqrh ysia lrkafka kï ñi"" Tyq m;a l< Èk isg jir",""
"",";=kl ld,iSudjla i|yd Oqrh oeßh hq;= w;r"" Oqrfhka bj;a",""
"5","lrkq ,nkafka kï ñi"" wkq.dó fyda wkHdldrhl tla jrlg",""
"","fkdjeä ;jÿrg;a jQ jdrhla i|yd kej; m;a lrkq ,eîug",""
"","iqÿiail= jkafka h'",""
"","10' ^1& wud;Hjrhd wu;d hjkq ,nk ,smshla u.ska","b,a,d wiaùu"
"","","iy  bj;a"
"","iNdfõ hï m;a l< idudðlhl=g ´kEu wjia:djl Oqrfhka",""
"","","lsrSu"
"","b,a,d wiaúh yels w;r"" tu b,a,d wiaùu wud;Hjrhd úiska",""
"10","",""
"",",sÅ;j ms<s.kq ,enQ Èk isg n,d;aul úh hq;= h'",""
"","^2&  m;a  l<  hï  idudðlhl=  frda.d;=r  ùu""",""
"","wYlakq;djlg m;a ùu fyda Y%S ,xldfjka neyer ùu fya;=fjka",""
"",";djld,slj iajlSh Oqrfha l¾;jH bgq lsÍug wfmdfydi;a",""
"15","jk wjia:djl §"" wud;Hjrhd úiska"" 6 jk j.ka;sfha ^wd&",""
"","fþofha úêúOdk ie,ls,a,g .ksñka Tyq fkdue;s ld,h ;=<",""
"","Tyqf.a Oqrfha lghq;= lsÍug fjk;a hï ;eke;a;l= m;a lrkq",""
"",",eìh yels h'",""
"","^3& wud;Hjrhd úiska"" tA iïnkaOfhka fya;= olajd hï",""
"20","m;a  l<  idudðlhl=  Oqrfhka  bj;a  lrkq  ,eìh  yels  h'",""
"","Oqrfhka  bj;a  lrkq  ,enQ  m;a  l<  idudðlhl=""  iNdfõ",""
"","idudðlhl= f,i kej; m;a lsÍu i|yd fyda fjk;a hï",""
"",";;a;ajhlska iNdj fj; fiajh lsÍug kqiqÿiail= úh hq;= h'",""
"","^4& m;a l< idudðlhl= ñh .sh úg"" b,a,d wia jQ úg",""
"","fyda Oqrfhka bj;a lrkq ,enQ úg"" wud;Hjrhd úiska"" 6 jk",""
"25","",""
"","j.ka;sfha  ^wd&  fþofha  úêúOdk  ie,ls,a,g  .ksñka  tu",""
"","idudðlhd fjkqjg ;eke;a;l= m;a lrkq ,eìh yels w;r""",""
"","tfia m;a l< ;eke;a;d úiska ;ud wkqm%dma; jk idudðlhdf.a",""
"","Oqr ld,fhka fkdf.ù b;sßj we;s ld,iSudj i|yd Oqrh",""
"30","oeßh hq;= h'",""
