"","33
 cd;sl c,Ydia;%Sh",""
"","tlS ;eke;a;d úiska"" Tyq Y%S ,xldfjka neyer ù isákafka kï",""
"","ñi"" tu udih i|yd ysia ,ehsia;=jla wkq.dó udifha myf<dia",""
"","jk Èkfha § fyda Bg fmr bÈßm;a lrkq ,eìh hq;= h'",""
"5","^4& wkqmsgm;a bÈßm;a lsÍug wfmdfydi;a jk c,Ydia;%Sh",""
"","ñkskafodarejrhl= fyda kdúl is;shï ks¾udK Ys,amshl= úiska",""
"","fï mkf;a úêúOdk hgf;a jD;a;Sh úIudpdrhla isÿ lrkq",""
"",",nkafka h'",""
"","34'  ^1&  c,Ydia;%Sh  uekqï  md,kh  lsÍu  fyda  udhsï","uekqï"
"","","i,l=Kq  wjysr"
"10","k
s
rEmKh lsÍu fyda wk;=re y÷kd.ekSu i|yd fyda fï mk;",""
"","","lsÍu"
"","hgf;a fufyhjkq ,nk hï uekqï lghq;a;l ld¾h i|yd",""
"","ia:dk.;  lr  we;s  fyda  iúlr  we;s  uqyqfoa  fyda  fjr<nv",""
"","m%foaYfha hï c,Ydia;S%h uekqï i,l=Kla fyda fndahdjla fyda",""
"","îlkj, msysàu fyda i,l=Kq oekqj;aj u fyda ys;du;d u",""
"15","bj;a lrk"" úkdY lrk"" fjkia lrk"" hï ;eke;a;l= úiska",""
"","fï mk; hgf;a jrola isÿ lrkq ,nk w;r"" ufyia;%d;ajrhl=",""
"","bÈßfha  mj;ajkq  ,nk  ,>q  kvq  úNd.hlska  miqj  jrolre",""
"","lrkq ,eîfï §"" remsh,a ñ,shk tllg fkdjeä ovhlg fyda",""
"","wjqreoaolg fkdjeä ld,iSudjla i|yd nkaOkd.dr.; lsÍulg",""
"20","fyda tlS ovh iy nkaOkd.dr.; lsÍu hk o`vqqjï folg u",""
"","hg;a úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jrolre lrkq ,enQ hï",""
"",";eke;a;l="" tlS ;eke;a;d hg;a jkakd jQ ovhg"" nkaOkd.dr.;",""
"","lsÍulg fyda tlS ovh iy nkaOkd.dr.; lsÍu hk folg u",""
"25","wu;rj"" ^1& jk Wmj.ka;sfha ksYaÑ;j olajk ,o tlS uekqï",""
"","i,l=Kq"" fndahdjka fyda îlk w¨;ajeähd lsÍu"" m%;sia:dmkh",""
"","lsÍu fyda h:d ;;a;ajhg muqKqùu iïnkaOfhka ld¾hd,h",""
"","úiska ;SrKh lrkq ,eìh yels hï úhoïj,g o hg;a úh",""
"","hq;= h'",""
"","35'  ^1&  n,;,""  ld¾h  iy  l¾;jH  l%shd;aul  lsÍfï""","hï"
"30","",""
"","","ia:dkhlg"
"","lsÍfï  iy  bgq  lsÍfï  ld¾h  i|yd""  ld¾hd,h  úiska  fyda",""
"","","m%fõY  ùu"
"","","i|yd n,h"
