"","37
 cd;sl c,Ydia;%Sh",""
"","43'  wud;Hjrhd úiska"" l,ska l,g"" ld¾hd,fha n,;,""","wud;Hjrhd"
"","","úiska  úOdk"
"","ld¾h iy l¾;jH l%shd;aul lsÍug"" lsÍug iy bgq lsÍug",""
"","","ksl=;a  l<"
"","wod<j idudkH fyda úfYaI úêúOdk iNdjg ksl=;a lrkq",""
"","","yels  nj"
"",",eìh yels h'",""
"5","44' fjk;a hï ,ssÅ; kS;shl mgyeksj l=ula i|yka","fï  mkf;a"
"","","úêúOdk"
"","jqj o"" th fkd;ld fï mkf;a úêúOdk n,d;aul úh hq;=",""
"","","fjk;a  ,sÅ;"
"","w;r""  ta  wkqj  fï  mkf;a  úêúOdk  iy  fjk;a  hï  ,sÅ;","kS;sh  wNsnjd"
"","kS;shl úêúOdk w;r hï wkkql+,;djla we;s  jqjfyd;a""","n,meje;aúh"
"","","hq;=  nj'"
"","túg"" fï mkf;a úêúOdk n,d;aul úh hq;= h'",""
"","45'  ^1&  fï  mk;  u.ska  kshu  lrkq  ,eìh  hq;=  hhs","ksfhda."
"10","",""
"","kshñ; fyda ksfhda. iEÈh hq;= hhs fï mk; u.ska n,h §",""
"","we;s ish¨ ldrKd iïnkaOfhka wud;Hjrhd úiska ksfhda.",""
"","idokq ,eìh yels h'",""
"","^2&  úfYaIfhka  iy  ^1&  jk  Wmj.ka;sfha  wka;¾.;",""
"15","úêúOdkj,g w.;shla fkdue;sj wud;Hjrhd úiska my;",""
"","oelafjk ldrKd iïnkaOfhka ksfhda. idokq ,eìh yels h(-",""
