"","24
 cd;sl c,Ydia;%Sh",""
"","j.ka;sh hgf;a ,shdmÈxÑh w¨;a lsÍu kshu lrkq fkd,eìh",""
"","hq;= h'",""
"","21'  ^1&  ,shdmÈxÑ  lsÍu  i|yd  fyda  ,shdmÈxÑ  lsÍfï",",shdmÈxÑ"
"","","lsÍu  fyda"
"","iy;slhla w¨;a lsÍu i|yd b,a,Sula bÈßm;a lrkq ,nk",""
"","",",shdmÈxÑ"
"5","wjia:djl §"" ld¾hd,h úiska"" my; oelafjk ljr fyda fya;=jla",""
"","","lsÍfï"
"","u; ,shdmÈxÑ lsÍu fyda ,shdmÈxÑ lsÍfï iy;slh w¨;a lsÍu","iy;slh w¨;a"
"","m%;slafIam l< yels h:-","lsÍu"
"","","m%;slafIam"
"","","lsÍu"
"","^w&
;;ald¾h i|yd idokq ,enQ Í;Skag wkql+,",""
"","fkdùu;",""
"","^wd&
fï mkf;a úêúOdkj,g fyda ta hgf;a idokq",""
"10","",""
"",",enQ  ksfhda.  fyda  Í;Skag  wkql+,  ùug",""
"","wfmdfydi;a ùu;",""
"","^we&
b,a¨ïlre  úiska  ld¾hd,h  fj;  imhk",""
"",",o f;dr;=re fyda f,aLk wi;H fyda fkdu`.",""
"","hjk iq¨ ùu fyda lreKq neyer lsÍïj,ska",""
"15","",""
"","hqla; ùu; fyda",""
"","^wE&
fï mkf;a úêúOdk hgf;a jrolg jrolre",""
"","lrkq ,eîu'",""
