"","15
cd;sl c,Ydia;S%h",""
"","","ksid iNdfõ"
"","l
hdjla fyda lghq;a;la tys idudðlhka w;r"" hï mqrmamdvqjla",""
"","","l%
shdjla fyda"
"","mej;Su fyda tys idudðlhl= m;a lsÍfï hï fodaIhla mej;Sfï",""
"","","lghq;a;la"
"","fya;=j u; u muKla wj,x.= fkdúh hq;= w;r"" wj,x.= jq","wj,x.=  jQ"
"","","f,i i,lkq"
"","f,i i,lkq fkd,eìh hq;= h'",""
"","","fkd,eìh"
"","","hq;=  nj"
"","","iNdfõ"
"5","13'  uqo,a  úIhh  mjrkq  ,en  we;s  wud;Hjrhdf.a",""
"","","iudðlhkaf.a"
"","tlÕ;ajh we;sj wud;Hjrhd úiska ksYaph lrkq ,eìh yels",""
"","","mdßY%ñl"
"","wdldrhg iy hï wkqm%udK u; iNdfõ idudðlhkag mdßY%ñl",""
