"2022 Mk; Mz;bd; 28 Mk; ,yf;f> mw;Nwhzpj;",""
"","jj;Jtk; (jpUj;jr;) rl;lk;"
"","wJk; 
nehj;jhhprpdhy; 
vOjp"
"","epiwNtw;wg;gLfpd;wJkhd  Xh;"
"","Mtzj;ij  vOjp  epiwNtw;Wjy;"
"","Ntz;Lk;@ mj;Jld;"
"(,)","ge;jp  (M)tpy;  Fwpg;gPL  nra;ag;gl;l"
"","mj;jifa  Mtzj;ij  gjpthsh;"
"","jiyikajpgjpf;F> 
mj;jifa"
"","mw;Nwhzpj;  jj;Jtg;  gj;jpuk;  ve;jj;"
"","njhFjpapYk; ,Ukbj;jhspYk; gjpT"
"","nra;ag;gl;lNjh  me;jj;  njhFjpf;Fk;"
"",",Ukbj;jhspw;Fkhd FWf;F Fwpg;gPl;"
"","Lld;  ,iaghd  njhFjpapYk;  ,U"
"","kbj;jhspYk; mj;jifa Mtzj;ijg;"
"","gjpTnra;tjw;Fr; 
rkh;g;gpj;jy;"
"","Ntz;Lk;."
