"mj;jifa  ifkPl;G  my;yJ  ,y;yhnjhopj;jy;",""
"gw;wpa cl;fUj;J> gw;wp Gwf;Fwpg;gpLjy; xd;iw",""
"nra;jy; Ntz;Lk;.",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpthdJ ''ml;ltiz","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"apy; tpjpj;Jiuf;fg;gl;l vd;Dk; nrhw;fSf;Fg; gjpyhf>  II Mk;",""
"","5  Mk;"
"''ml;ltizapy;  tpjpj;Jiuf;fg;gl;l""""  vd;Dk;  nrhw;fis",""
"","gphptpidj;"
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.","jpUj;Jjy;"
"7. Kjd;ikr; rl;lthf;fj;jpd;  ml;ltiz ,j;jhy; ePf;fg;gL","Kjd;ikr;"
"","rl;lthf;fj;jp"
"fpd;wJ vd;gJld; mjw;Fg; gjpyhf gpd;tUk; ml;ltizfs;",""
"","Ys;s"
",lg;gLfpd;wd:-",""
"","ml;ltiz"
"","apid  khw;wPL"
"","nra;jy;"
"[gphpT  3(1)]",""
