"tiutpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"gpd;tUk; tiutpyf;fzj;ij ,Ltjd;%yKk;:-",""
"","''mw;Nwhzpj;  jj;Jtk;""""    vd;gJ  MnshUthpd;"
"","rhh;ghf  rl;lj;juzpnahUtuhfj;  Njhd;W"
"","fpd;w  Nehf;fj;jpw;nfd  rl;lj;juzpnahU"
"","tUf;F  toq;fg;gl;l  VNjDk;  vOj;jpyhd"
"","jj;Jtk;  my;yJ  mjpfhuk;  jtph;e;j>"
"","MnshUthpdhy;  VNjDk;  Ntiyiag;"
"","Ghptjw;F>  VNjDk;  nraiyr;  nra;tjw;F"
"","my;yJ  VNjDk;  tpahghuj;ij  my;yJ"
"njhopiyf;","nfhz;Lelhj;Jtjw;Fj;"
"","jd;idg;  gpujpepjpj;Jtg;gLj;Jtjw;fhf"
"",",d;Ndhh;  MSf;F  toq;fg;gl;lJk;@"
"mj;Jld;-",""
