"","2. ifnahg;gk;"
"","KOg;ngah;"
"","Nj.m.m"
"","Kfthp"
"epiyngah;",""
"","8. (1) Kjd;ikr;rl;lthf;fjpYk; ,r;rl;lj;jpd; Vw;ghLfspYk;"
"fhy",""
"","Kuzhf vJ vt;thwpUg;gpDk; -"
"Vw;ghLfs;",""
"","(m) Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphptpd; Vw;ghL"
"","fspd; fPo; gjpT nra;ag;glhjJk; ,r;rl;lk; njhlq;Fk;"
"","Njjpad;W my;yJ mjw;F Kd;dh; ifkPl;fg;glhJs;s"
"","my;yJ  ,y;yhnjhopf;fg;glhJs;sJkhditAk;"
"",",r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; epiwNtw;wg;gl;l"
"","mw;Nwhzpj;  jj;Jtk;  xt;nthd;Wk;  ,r;rl;lk;"
"","njhlq;Fk;  NjjpapypUe;J  MWkhj  fhyg;gFjp"
"","xd;wpDs;  gjpthsh;  jiyikajpgjpf;F  gjpT"
"","nra;tjw;fhf rkh;g;gpf;fg;gLjy; Ntz;Lk;@"
"","(M) Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphptpd;"
"","Vw;ghLfspd; fPo; gjpT nra;ag;gl;Ls;sJk; ,r;rl;lk;"
"","njhlq;Fk;  Njjpad;W  my;yJ  mjw;F  Kd;dh;"
"","ifkPl;fg;glhJs;s  my;yJ  ,y;yhnjhopf;fg;"
"","glhJs;sJkhd ,r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh;"
"","vOjp  epiwNtw;wg;gl;l  mw;Nwhzpj;  jj;Jtk;"
"","xt;nthd;Wk;  ,r;rl;lj;jpd;  4  Mk;  gphptpd;  fPo;"
"","ifkPl;fg;gLk; my;yJ ,y;yhnjhopf;fg;gLk; tiu"
"","njhlh;e;J nry;Ygbahdjhjy; Ntz;Lk; vd;gJld;"
"","gaDWjYk; Ntz;Lk;@"
"","(,) ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Kd;dh;  vOjp"
"","epiwNtw;wg;gl;lJk;  gjpthsh;  jiyikajpgjpf;F"
"","gjpT nra;atjw;fhf rkh;g;gpf;fg;glTs;sJk;  ,r;rl;lk;"
"","njhlq;Fk; Njjpad;W  Kjd;ikr; rl;lthf;fj;jpd;"
"","3  Mk;  gphptpd;  Vw;ghLfspd;  fPo;  gjpT  KbTwh"
"","jpUf;fpd;wJkhd mw;Nwhzpj; jj;Jtk; xt;nthd;Wk;"
"","gjptshh; jiyikajpgjpdhy; gjpTnra;ag;gLjy;"
"","Ntz;Lk;."
