"2022 Mk; Mz;bd; 28 Mk; ,yf;f> mw;Nwhzpj;",""
"","jj;Jtk; (jpUj;jr;) rl;lk;"
"","fSk;  ,y;yhjtplj;J>  xd;wpy;"
"","mspg;gthpd;  ,lJ  my;yJ  tyJ"
"","ifapd;  NtW  VNjDk;  tpuy;  mil"
"","ahsj;ijAk;>  mj;Jld;  mthpd;  ,U"
"","iffSk;  ,y;yhjtplj;J>  mth;"
"","gpurpj;j nehj;jhhpR kw;Wk; rhl;rpfspd;"
"","Kd;dpiyapy;  mtuJ  fhy;tpuy;"
"","milahsj;ij ,Ljy; Ntz;Lk;@"
"","(C) mj;jifa  mw;Nwhzpj;  jj;Jtj;ij"
"","mspg;gthpdJk;>  mjd;  mw;Nwhzp"
"","apdJk; 
flTr; 
rPl;bd;> 
Njrpa"
"","milahs ml;ilapd; my;yJ rhujp"
"","chpkj;jpd; Ratpgug;gf;fj;jpdJ gpujp"
"","Ak;> mj;Jld; nehj;jhhprpdhy; rhd;Wg;"
"","gLj;jg;gl;l  mj;jifa  mw;Nwhzpj;"
"","jj;Jtj;jpdJ gpujpAk; Nrh;j;J mDg;"
"","gg;gly; Ntz;Lk;."
"","(3)  cl;gphpT  (1)  ,y;  Fwpj;Jiuf;fg;gl;l"
"","mw;Nwhzpj; jj;Jtk;  xd;W ,yq;iff;F ntspNa"
"","epiwNtw;wg;gl;bUg;gpd;> mJ-"
"(m)",",r;rl;lj;jpd; 2 Mk; cl;gphptpd;fPo; mjp"
"","fhukspf;fg;gl;l MnshUth; Kd;dh;"
"","chpaKiwapy;  epiwNtw;wg;gly;"
"","Ntz;Lk;@"
"(M)","fhzp  xd;wpdJ    my;yJ  fhzpr;"
"","rpW$wpd; tplaj;jpy; vy;iyfs; kw;Wk;"
"","tiuaiwfs;  kw;Wk;  tp];jPuzk;"
"","vd;gtw;Wld;  tplaj;jpw;Nfw;g  mf;"
"","fhzpapd; my;yJ fhzpr; rpW$wpd;"
"","tpguzk;  xd;iwf;  nfhz;bUj;jy;"
"","Ntz;Lk;@"
