",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.   ,r;rl;lk;>  2022 Mk; Mz;bd;  28 Mk; ,yf;f> mw;Nwhzpj;","RUf;fg; ngah;"
"jj;Jtk; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","122  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL nra;ag;gLk;) (122 Mk; mj;jpahakhd) mw;Nwhzpj;",""
"","2  Mk;"
"jj;Jtf;  fl;lisr;  rl;lj;jpd;  2  Mk;  gphpthdJ  ,j;jhy;",""
"","gphpitj;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
