"gpd;tUkhW  Neh;ikAlDk;  gagf;jpAlDk;  cz;ikahfTk;  ntspg;",""
"gLj;Jfpd;Nwd;  kw;Wk;  cWjp  nra;fpd;Nwd;/rj;jpak;  nra;J  $Wfpd;Nwd;.",""
"(1)","NkYs;s  ngahpy;  cWjpaspj;jth;/  cWjpg;gLj;jpath;"
"","ehdhNtd;."
"(2)","....................................  Mk;  ,yf;f  Kfthpia  Nrh;e;jtUk;"
"",".....................................  vd;Dk;  ,yf;fj;ijf;  nfhz;l"
"","milahs  ml;lia  itj;jpUg;gtUkhd)  Mfpa  ..............."
"","......................  ,jd;fz;  Fwpj;Jiuf;fg;gl;l  Nehf;fj;jpwdhf"
"","mtuJ/mtsJ  mw;Nwhzpahf  vd;id  epakpf;fpd;w  gpurpj;j"
"","nehj;jhhpR  ....................................  vd;gtuhy;  ...................."
"",".......................  Me;  Njjpaplg;gl;l  ..........................  Mk;  ,yf;f"
"","nfhz;l  mw;Nwhzpj;  jj;Jtj;ij  vOjp>  epiwNtw;wpAs;shh;"
"","vd  ehd;
;  ntspg;gLj;jp  cWjpnra;fpd;Nwd;."
