"","of Sri Lanka (Incorporation)",""
"","(2)  A  separate  account 
relating 
to 
the 
foreign  and",""
"","local  moneys  received  by  the  body  corporate  during  the",""
"","financial year shall be attached to the report referred to in",""
"","subsection (1).",""
"","13.  All debts and liabilities of the Society existing on the","Debts due by"
"5","",""
"","","and payable to"
"","day preceding the date of commencement of this Act, shall",""
"","","the Society"
"","be  paid  by  the  body  corporate  hereby  constituted,  and  all",""
"","debts due to, and subscriptions and contributions payable to",""
"","the Centre on that day shall be paid to the body corporate for",""
"10","the purpose of this Act.",""
"","to 
the  provisions  of 
this  Act, 
the  body 
14.  Subject","Body"
"","","corporate may"
"","corporate  shall  be  able  and  capable  in  law,  to  take  and",""
"","","hold property"
"","hold  any  property  movable  or 
immovable  which  may",""
"","","movable and"
"","become  vested  in  it  by  virtue  of  any  purchase,  grant,  gift,","immovable"
"15","testamentary disposition or otherwise, and all such property",""
"","shall  be  held  by  the  Body  corporate  for  the  purposes  of",""
"","this  Act,  and  subject  to  the  rules  of  the  body  corporate",""
"","made under section 8, with power to sell, mortgage, lease,",""
"","exchange or otherwise dispose of the same.",""
"20","15.  The  moneys  and  property  of  the  body  corporate","Application"
"","","of money and"
"","however  derived 
shall  be 
applied 
solely 
towards 
the",""
"","","property"
"","promotion of the objects of the body corporate and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"","way of dividend, bonus or profit to the members of the body",""
"25","corporate.",""
"","16.  (1) The seal of the body corporate shall not be affixed","Seal of the"
"","","body"
"","to any instrument whatsoever, except in the presence of two",""
"","","corporate"
"","members of the Committee who shall sign their names to the",""
"","instrument in token of their presence and such signing shall",""
"","be independent of the signing of any person as a witness.",""
"30","",""
