"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fuu mk; 2018 wxl     ork iud.ï ^ixfYdaOk&",""
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2007 wxl 07"
"","","ork  mkf;a"
"",",nk& 2007 wxl 07 ork iud.ï mkf;a 5 jk j.ka;sfha",""
"","","5 jk"
"","^1& jk Wmj.ka;sfha ^wd& iy ^we& fþo bj;a lr tA fjkqjg","j.ka;sh"
"","","ixfYdaOkh"
"","my; ±lafjk fldgi wdfoaY lsÍfuka ta j.ka;sh fuhska",""
"","","lsÍu'"
"","ixfYdaOkh lrkq ,efí:—",""
