"","Foreign Exchange Act, No. 12 of 2017
23",""
"","(2)  Expenses incurred by  the employees of the Central",""
"Bank   in any suit or prosecution brought against such person","",""
"before any court or tribunal in respect of any act which is","",""
"done or  purported to be done by such person under this Act","",""
"or any other written law  or on the direction of Central Bank","",""
"shall, if that act was done in good faith, be paid out of the","",""
"Consolidated  Fund,  unless  such  expenses  are  recoverable","",""
"by such person in any suit or proceedings.","",""
"24.","(1) It shall be an  implied condition in any contract,","Contracts."
"entered  into,  by  virtue  of  the  provisions  of  this  Act,  the","",""
"permission or consent of the Central Bank is at the time of","",""
"the contract required for the performance of any term thereof,","",""
"that  terms  should  not  be  performed  except    insofar  as  the","",""
"permission or consent is given or permission or consent is","",""
"not  required:","",""
"","Provided that, the preceding provisions of this subsection",""
"shall  not  apply  to  that  term  insofar  as  the  application  of","",""
"those provisions to that term is inconsistent with the intention","",""
"of  the  parties  to  that  contract,  whether  by  reason  of  their","",""
"having contemplated the performance of that term despite","",""
"the provisions of this Act, or for any other reason.","",""
"","(2)  Notwithstanding anything in the Bills of Exchange",""
"Ordinance (Chapter 82), neither the provisions of this Act,","",""
"nor any condition, whether express or implied having regard","",""
"to  those  provisions,  that  any  payment  shall  not  be  made","",""
"without the permission of the Central Bank under this Act,","",""
"shall be deemed to prevent any instrument being a bill of","",""
"exchange or promissory note under the said Ordinance.","",""
"25.","Where the provisions of any other written law impose","Obligations"
"","","under  other"
"an  obligation  in  respect  of  the  doing  of  any  act  and  the","",""
"","","written  laws."
"permission or consent of the Central Bank is, by virtue of","",""
"that  Act  is  required  for  the  discharge  of  the  obligation,  it","",""
"shall be an implied condition of the obligation that it shall","",""
"not be discharged except in so far as the permission or consent","",""
"is given or is not required.","",""
