"","under that Act within a period of six months"
"from the appointed date.",""
"(1) For the purpose of this Act -",""
"(a)","“currency”  includes  coins,  currency"
"","notes,  postal  orders,  money  orders,"
"","cheques, drafts, travelers’ cheques, letters"
"","of credit, bills of exchange, promissory"
"","notes, other electronic fund transfer cards"
"","and digital currency;"
"(b)","“securities” means shares, stock, bonds,"
"","debentures,  units  under  a  unit  trust"
"","scheme or of any mutual fund."
