"a reasonable opportunity of being heard and where it deems",""
"it  appropriate  taking  into  consideration  all  the  relevant",""
"circumstances–",""
"(a)","require an authorized dealer or restricted dealer who"
"","engages in any dealing in relation to foreign assets"
"","contrary to the provisions of this Act as referred to"
"","in  paragraph  (b)  of  subsection  (1),  to  pay  to  the"
"","Central Bank within such time as may be specified"
"","in such requirement an amount not exceeding the"
"","amount or value of such foreign asset or any part"
"","thereof in foreign exchange or Sri Lanka currency"
"","together with such expenses incurred by the Central"
"","Bank  for  the  detection  and  investigation  of  such"
"","transaction; or"
"(b)","impose  a  limitation  on  such  authorized  dealer  or"
"","restricted dealer who has directly or indirectly been"
"","a party to the unauthorized transaction, from dealing"
"","in or engaging in current or capital transactions in"
"","relation to foreign exchange as the case may be, for"
"","a period not exceeding twelve months."
