"14","Foreign Exchange Act, No. 12 of 2017"
"","(5) Where any other person, class or classes of persons,"
"not  being  an  authorized  dealer  or  restricted  dealer  acts  in",""
"violation of the provisions of paragraphs (a), (b), (c) or (d) of",""
"subsection  (1),  the  Central  Bank  may,  upon  the  Minister",""
"being  informed,  after  giving  such  person  a  reasonable",""
"opportunity of being heard, require such person in writing,",""
"to pay as a penalty a sum not exceeding rupees one million",""
"or to pay a penalty of an amount not exceeding the amount",""
"","or value of such current transaction or capital transaction or"
"value  of  such  foreign  asset  or  any  part  thereof  in  foreign",""
"exchange or Sri Lanka currency together with such expenses",""
"incurred  by  the  Central  Bank  for  the  detection  and",""
"investigation of such transaction.",""
"","(6) Where the Central Bank revokes an authorization or"
"permit  under  subsection  (3)  or  requires  to  pay  the  sum",""
"determined under paragraph (a) of subsection (4) or imposes",""
"a limitation under paragraph (b) of subsection (4), the Central",""
"Bank  shall  communicate  its  decision  or  determination  in",""
"writing together with its reasons therefor to such authorized",""
"dealer or restricted dealer.",""
"","(7)  (a) Where  any  authorized  dealer  or  restricted"
"dealer –",""
