"6","Foreign Exchange Act, No. 12 of 2017"
"","(6)  Prior  to dealing in foreign  exchange  in respect of  a"
"","capital  transaction  under this section, the authorized dealer"
"","or the restricted dealer shall request  the person  requiring"
"","foreign    exchange  for  such  transaction,  to  provide  such"
"","information  or  produce  such  documents  or  make  such"
"","declaration  as  is  reasonably  necessary  in  order  to  satisfy"
"","himself    that  the  requirement  is  in  relation  to  a  capital"
"","transaction  authorized  under  subsection  (1)  and  is  in"
"","conformity  with any other laws regulating such transactions."
"","(7)  An authorized dealer or a restricted dealer shall refuse"
"","to deal in foreign exchange for a capital transaction under"
"","this section where a request for information, documents or a"
"","declaration  is  not  complied  with  or  where  the  dealer  is"
"","satisfied that the requirement is not for a capital transaction"
"","authorized under subsection (1) or is not in conformity with"
"other laws regulating such transaction.",""
"","(8) An authorized dealer or a restricted dealer refusing to"
"","deal in foreign exchange in respect of a capital transaction"
"","under this section shall communicate his decision in writing"
"","together with the reasons therefor,  if requested by the person"
"","requiring the foreign exchange subject to the provisions of"
"","section 9 of the Financial Transactions Reporting Act, No. 6"
"of 2006.",""
"","(9)  Any person aggrieved by the decision of an authorized"
"","dealer or a restricted dealer under subsection (7), may within"
"","fourteen days after such decision is communicated to such"
"","person,  appeal  against  such  decision  to  the  Central  Bank,"
"","and the Central Bank shall, after giving such person and the"
"","dealer a reasonable opportunity of being heard, affirm, vary"
"or revoke such decision.",""
"","(10)   An authorized dealer or a restricted dealer shall not"
"","deal in foreign exchange for a capital transaction that is not"
"","authorized by regulations made under subsection (1) unless"
"","the Monetary Board taking into consideration the existence"
"","of any exceptional circumstances has granted approval for"
