"16","","Foreign Exchange Act, No. 12 of 2017"
"","","and  have  had  experience  at  a  senior  managerial"
"","","level in the public or private sector and are of good"
"","","standing and repute."
"","(3) Every member of the Board of Inquiry shall, unless he",""
"","vacates office earlier by death, resignation or removal, hold",""
"","office for a term of three years from the date of his appointment",""
"","and unless he has been removed from office, be eligible for",""
"","re-appointment.",""
"","(4) A member of the Board of Inquiry shall be remunerated",""
"","in such manner and at such rates as may be determined by",""
"","the Minister.",""
"","(5) A person shall be disqualified from being appointed",""
"","or continuing as a member of the Board of Inquiry if he–",""
"","(a)","if he is, or becomes a member of Parliament or any"
"","","Provincial Council or any local authority; or"
"","(b)","if he is not, or ceases to be a citizen of Sri Lanka ; or"
"","(c)","if he is under any law in force in Sri Lanka or in any"
"","","other  country  found  or  declared  to  suffer  from"
"","","unsoundness of mind; or"
"","(d)","if  he  is  serving  or  has  served  a  sentence  of"
"","","imprisonment imposed by any Court in Sri Lanka"
"","","or any other country; or"
"","(e)","if he has any financial or other interest as is likely"
"","","to affect prejudicially the discharge by him of his"
"","","functions as a member of the Board."
"","(6) (a) Any member of the Board of Inquiry may, at any",""
"","time resign from his office by letter to that effect addressed",""
"","to the Minister and such resignation shall take effect upon",""
"","such resignation being accepted by the Minister in writing.",""
