"Foreign Exchange Act, No. 12 of 2017","13"
"(1),  the  Central  Bank  may,  temporarily  suspend  the",""
"authorization granted under subsection (1) of section 4 or",""
"paragraph  (b)  of  subsection  (2)  of  section  4  or  the  permit",""
"granted under paragraph (a) of subsection (2) of section 4 to",""
"deal in foreign exchange.",""
"","(3)  The  Central  Bank  may,  where  there  is  a  temporary"
"suspension under subsection (2), after an inquiry, giving the",""
"authorized  dealer  or  restricted  dealer  a  reasonable",""
"opportunity  of  being  heard  and  with  the  approval  of  the",""
"Monetary Board, revoke the authorization or permit granted",""
"under section 4.",""
"","(4) The Central Bank may in the circumstances referred"
"to  in  subsection  (1),  without  proceeding  to  revoke  the",""
"authorization or the permit under subsection (3), after giving",""
"a reasonable opportunity of being heard and where it deems",""
"it  appropriate  taking  into  consideration  all  the  relevant",""
"circumstances–",""
