"","(d)  Payments  for  current  transactions  means  payments  which  are"
"not  for  the  purpose  of  transferring  capital  assets,  and  includes,  without",""
"limitation—",""
"(1)","all  payments  due  in  connection  with  foreign  trade,  other"
"","current  business,  including  services,  and  normal  short  term"
"","banking  and  credit  facilities;"
"(2)","payments  due  as  interest  on  loans  and  as  net  income  from"
"","other  investments;"
"(3)","payments  of  moderate  amount  for  amortization  of  loans  or"
"","for  depreciation  of  direct  investments;  and"
"(4)","moderate  remittances  for  family  living  expenses."
