"Foreign Exchange Act, No. 12 of 2017
9",""
"(3) The Central Bank may from time to time subject to",""
"the approval of the Minister issue guidelines and directions",""
"to  authorized  dealers  and  restricted  dealers  engaging  in",""
"transactions other than those referred to in subsections (1)",""
"and (2) relating to foreign exchange.",""
"(4) The Central Bank may from time to time subject to",""
"the approval of the Minister issue guidelines and directions",""
"to  any  person,  class  or  classes  of  persons  not  being  an",""
"authorized dealer or restricted dealer, permitted to deal in",""
"foreign exchange within Sri Lanka under paragraph (c) of",""
"subsection (2) of section 4.",""
"(5)  The Central Bank may for statistical and monitoring",""
"purposes, request an authorized dealer or a restricted dealer",""
"to furnish within such time as may be specified in such request,",""
"such  information  or  returns  in  such  form  and  manner  in",""
"relation to any foreign exchange transaction engaged in by",""
"such dealer for a period of six years immediately prior to the",""
"date on which such request is communicated to such dealer.",""
"10.
(1)  The  Central  Bank  may,  at  any  time,  cause  an","Investigations  of"
"","foreign"
"investigation to be made, of foreign exchange transactions",""
"","exchange"
"or foreign assets of any authorized dealer or a restricted dealer",""
"","transactions  and"
"or any other person, class or classes of persons as the case","foreign  assets."
"may be, by an officer of the Department of Foreign Exchange",""
"authorized  in  writing  by  the  Central  Bank  (hereinafter",""
"referred to as an “authorized person”) in that behalf.",""
"(2)  It shall be the duty of every authorized dealer or a",""
"restricted  dealer  or  any  other  person,  class  or  classes  of",""
"persons –",""
