"10","","Foreign Exchange Act, No. 12 of 2017"
"","(c)","to permit such authorized person to retain for such"
"","","time  as  may  be  necessary  such  books  and  other"
"","","documents or to take copies or extracts;"
"","(d)","to  appear  before  the  authorized  person  when"
"","","required to do so by such authorized person;"
"","(e)","to furnish such statement or information in relation"
"","","to the investigation within such time and in such"
"","","manner as the said authorized person may require;"
"","","or"
"","(f)","not to furnish information under this section, which"
"","","to the knowledge of such dealer is false."
"","(3)  Where  an  authorized  person  retains  any  book  or",""
"","document under subsection (2) the authorized person shall",""
"","furnish to the person from whose custody or control such",""
"","book or document was taken for detention, a copy of such",""
"","book or document certified by such authorized person if a",""
"","request  for a copy is made by the person from whose custody",""
"","or  control  such  book  or  document  was  taken  or  the",""
"","authorized person may without retaining original books or",""
"","documents require the person to furnish true copies of such",""
"","books or documents.",""
"","(4)  An authorized dealer or a restricted dealer or other",""
"","person required to appear before the authorized person may",""
"","be examined orally and any statement made by such dealer",""
"","or person shall be reduced to writing and shall be signed by",""
"","the dealer or person making the same.",""
"","(5)    For  purposes  of  an  investigation  under  subsection",""
"","(1),  the  Central  Bank  or  the  authorized  person  may  if  the",""
"","circumstances  warrant,  obtain  the  assistance  of  a  police",""
"","officer to prevent a breach of the peace, in the exercise of",""
"","that  right.",""
"","(6)  Where the Central Bank apprehends any  resistance",""
"","in the course of an investigation under subsection (1), the",""
