"","(7)  An application made under subsection (6) by a person"
"authorized  in  that  behalf  by  the  Monetary  Board  shall",""
"contain—",""
"(a)","the name and address of the authorized dealer or a"
"","restricted dealer or other person as the case may be"
"","whose foreign exchange transaction is being or is"
"","to  be  investigated;"
"(b)","the  address  of 
the  premises 
in  which 
the"
"","investigation is to be made;"
"(c)","the  name  of  the  authorized  person  making  the"
"","investigation;  and"
"(d)","a prayer for an Order -"
