"","[Certified on 28th of July, 2017]",""
"L.D.— O. 42/2003.","",""
"AN ACT TO PROVIDE FOR THE PROMOTION AND REGULATION OF FOREIGN","",""
"","EXCHANGE; TO VEST THE RESPONSIBILITY FOR PROMOTING AND",""
"","REGULATING FOREIGN EXCHANGE IN THE CENTRAL BANK AS THE",""
"","AGENT OF THE GOVERNMENT; TO PROVIDE FOR THE REPEAL OF THE",""
"","EXCHANGE CONTROL ACT (CHAPTER 423); AND TO PROVIDE FOR",""
"","MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This Act may be cited as the Foreign Exchange Act,","Short  title  and"
"","","date  of"
"No. 12 of  2017 and shall come into operation on such date","",""
"","","operation."
"as  the  Minister  may  by  Order  published  in  the  Gazette","",""
"appoint (hereinafter referred to as “the appointed date”).","",""
"2.","(1)  The  Central  Bank  shall  as  the  agent  of  the","Central  Bank  to"
"","","be  responsible"
"Government, be responsible for implementing the provisions","",""
"","","for"
"of this Act in order to ensure proper promotion and regulation","",""
"","","implementation"
"of foreign exchange in Sri Lanka, in accordance with such","",""
"","","of  the  Act."
"directions as may from time to time be issued in that behalf","",""
"under this section.","",""
"","(2) The Minister assigned the subject of the Central Bank",""
"may,  from  time  to  time,  issue  such  directions  as  may  be","",""
"necessary for the implementation of the provisions of this","",""
"Act and it shall be the duty of the Monetary Board to cause","",""
"such directions to be carried out.","",""
"3.","Where under any provision of this Act any power,","Discharge  of"
"","","powers,  duties"
"duty or function is authorized or required to be exercised,","",""
"","","and  functions  by"
"performed or discharged by the Central Bank, such power,","",""
"","","the  Central"
"duty or function may be exercised, performed or discharged","","Bank."
"by the officer designated as the head of the Department of","",""
"Foreign  Exchange  or  on  his  behalf  any  other  officer","",""
"designated  as  an  assistant  to  him,  subject  to  the  direction","",""
"and control of the Governor of the Central Bank.","",""
