"Foreign Exchange Act, No. 12 of 2017
15",""
"(b) Where any person not being an authorized dealer or a",""
"restricted  dealer,  aggrieved  by  a  penalty  imposed  under",""
"subsection  (5),  he  may  within  thirty  days  after  the",""
"requirement to pay such penalty is communicated to such",""
"person, appeal against such requirement to pay such penalty",""
"to the Board of Inquiry which shall determine such appeal",""
"in accordance with the procedure set out in section 13.",""
"(8)  Subject  to  any  Order  made  on  an  appeal  under",""
"subsection  (7),  the  revocation  of  the  authorization  or  the",""
"permit under subsection (3) or any limitation imposed under",""
"subsection (4) shall, notwithstanding such appeal, take effect",""
"from the date the Order of revocation or limitation is made",""
"or imposed on the authorized dealer or restricted dealer, as",""
"the case may be.",""
"(9) Any sum paid to the Central Bank under paragraph",""
"(a) of subsection (4) or any penalty paid under subsection",""
"(5) shall be credited to the Consolidated Fund.",""
"12.
Every  investigation  and  inquiry  under  section  11","Investigations"
"","and  Inquiries  to"
"shall be concluded within a period of six months from the",""
"","be  concluded"
"date  of  commencement  of  such  investigation  or  inquiry",""
"","within  six"
"unless an extension of time is obtained with the approval of","months."
"the Minister.",""
"13.
(1) The Minister shall appoint a Board of Inquiry to","Board  of"
"","Inquiry."
"inquire into appeals made under paragraphs (a) and (b) of",""
"subsection (7) of section 11.",""
"(2) The Board of Inquiry appointed under subsection (1)",""
"shall  consist  of  the  following  persons  appointed  by  the",""
"Minister:—",""
