"","[Certified on 15th October 2007]",""
"L.D.—O. 40/2007.","",""
"AN ACT TO PROVIDE FOR THE IMPOSITION OF A COMPOSITE LEVY ON","",""
"","CERTAIN SPECIFIED COMMODITY ITEMS IN LIEU OF THE AMOUNT",""
"","CHARGEABLE ON SUCH COMMODITY ITEMS AS A TAX, DUTY, LEVY, CESS",""
"","OR ANY OTHER CHARGE IN ORDER TO OVERCOME THE COMPLEXITIES",""
"","ASSOCIATED WITH THE APPLICATION AND ADMINISTRATION OF MULTIPLE",""
"","TAXES ON SUCH SPECIFIED COMMODITY ITEMS; AND TO PROVIDE FOR",""
"","MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :–","",""
"1.","This Act may be cited as the Special Commodity Levy","Short  title."
"Act, No. 48 of 2007.","",""
"2.","(1) From and after the date of the coming into operation","Imposition  of"
"","","Special"
"of this Act,  there shall be imposed a levy to be called the","",""
"","","Commodity"
"“Special  Commodity  Levy”  on  certain  commodity  items","",""
"","","Levy."
"which shall from time to time be specified by the Minister by","",""
"Order published in the Gazette.","",""
"","(2) The  period  of  validity  of  every  such  Order  and  the",""
"rate of the Special Commodity Levy to be imposed in respect","",""
"of each such specified item, either on ad valorem or specific","",""
"basis, shall also be specified in the Order.","",""
"","(3) Every Order made under subsection (1) which is valid",""
"for a period of over thirty days, may be amended or varied by","",""
"adding thereto or removing therefrom any item or by revising","",""
"the rates specified therein.","",""
"","(4) No Order made under subsection (3) may be amended",""
"or varied until the expiration of thirty days from the date of","",""
"the making thereof.","",""
