"","2
Special Commodity Levy"
"","Act, No. 48 of 2007"
"","(5) The Special Commodity Levy so imposed shall be a"
"","composite levy and during the period any Order published"
"","in terms of subsection (1) is in force, no other tax, duty, levy"
"","or cess or any other charge imposed in terms of any of the"
"","laws specified in the Schedule to this Act, shall be applicable"
"","in respect of the commodity items specified in any such Order."
"Collection,","3. The Special Commodity Levy, imposed under section"
"administration",""
"","2, in lieu of any tax, duty, levy or cess or any other charge"
"and  recovery  of",""
"","imposed in terms of any of the laws specified in the Schedule"
"the  Special",""
"Commodity","to this Act, shall notwithstanding anything to the contrary in"
"Levy.","this Act,  be  collected,  administered  and  recovered  by  the"
"","Director  -  Genaral  of  Customs,  in  accordance  with  the"
"","provisions of the Customs Ordinance (Chapter 235)."
"Special","4.
The Director - General of Customs shall remit all sums"
"Commodity",""
"","collected by him as Special Commodity Levy in terms of this"
"Levy  to  be",""
"","Act, to the Consolidated Fund."
"remitted  to  the",""
"Consolidated",""
"Fund.",""
"Minister  may","5.
(1) Notwithstanding  the  provisions  of  section  2,  the"
"waive  the  Special",""
"","Minister  may,  where  he  is  of  opinion  that  in  view  of  the"
"Commodity",""
"","prevailing  economic  considerations  that  it  is  expedient"
"Levy  on  certain",""
"","so to do, by Order published in the Gazette waive for a period"
"commodities.",""
"","of time to be specified in such Order, the Special Commodity"
