"","5
Y%S  ,xld  fmdaIK  ffjoHjrekaf.a  úoHdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^b&
ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï",""
"","wruqK  we;sj""  bvlvï  fyda  fm!oa.,sl  foam<lg",""
"","n,mdkakd jQ hï kS;suh Ndrhla yd fldkafoais Ndr",""
"",".ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"" bgqlsÍug iy",""
"5","mßmd,kh lsÍug;",""
"","^B&
ixia:dms; uKav,fha ks,Orhka iy fiajlhka m;a",""
"","lsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu",""
"","fyda fiajh wjika lsÍu iy Tjqka úIhfhys úkh",""
"","md,kh mj;ajdf.k hdu iy ixia:dj úiska ;SrKh",""
"10","lrk ,o jegqma"" §ukd iy mdßf;daIsl f.ùu; iy",""
"","^W&
ixia:dms; uKav,fha mrud¾: ksis f,i iy M,odhSj",""
"","l%shd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨",""
"","foa isÿlsÍu.",""
"","8' 8' 8' 8' 8' ^1& ixia:dms; uKav,h úiska idudðlhkaf.a hï uyd","ixia:dms;"
"15","","uKav,fha"
"","iNd  /iaùul  §  Bg  meñK  Pkaoh  fok  idudðlhkaf.ka",""
"","","Í;s"
"",";=fkka follg  fkdwvq nyq;r Pkaofhka"" fï mk;g fyda",""
"","fjk;a hï ,sÅ; kS;shlg wkkql+, fkdjk Í;s"" my; i`oyka",""
"","i
h¨ lreKq fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+,",""
"","úh hq;= h:—",""
"20","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd&
uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh",""
"","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"25","n,;,"" ld¾h iy l¾;jH;",""
"","^we&
ixia:dms;  uKav,fha    úúO  ks,Orhkaf.a""",""
"","wkqfhdað;hkaf.a iy  fiajlhkaf.a m;aùu"" n,;,""",""
"","ld¾h yd l¾;jH iy fldkafoais iy kshuhka;",""
"","^wE&
uKav,fha fyda tys hï wkqlñgqjl /iaùï le|ùfï",""
"30","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh""",""
"","/iaùï ms<sn| ksfõok yd kHdh m;%"" .KmQrKh",""
"","iy tA /iaùïj, lghq;= lrf.k hdu;",""
