"","l
Íu iy tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj",""
"","úiqrejd yeÍu'",""
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla"" fï",""
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fukau""",""
"10","tjeksu /iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"",",eìh yels h'",""
"","^3& ixia:dms; uKav,fha  idudðlhka iEu l,ays u ixia:dfõ",""
"","Í;sj,g hg;a úh hq;= h'",""
"15","^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s rcfha",""
"",".eiÜ m;%fha m< l< hq;= h'",""
"","9'9'9'9'9' idudðlhkaf.a kï"" ,smsk iy fjk;a w;HjYH f;dr;=re","idudðlhkaf.a"
"","","idudðl"
"","we;=<;a lrk ,o idudðlhkaf.a  f,aLkhla uKav,h úiska",""
"","","f,aLkh"
"","mj;ajdf.k hd hq;= h'",""
"20","^1& ixia:djg tysu wruqo,la ;sìh hq;= h'
1010101010'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"","^2& ixia:dms;  uKav,h  i|yd  iy  fjkqfjka  ;Hd.""",""
