",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2013Mk;  Mz;bd;  21  Mk;  ,yf;f>","RUf;fg;ngaUk;"
"","eilKiwf;F"
"Mtzq;fs;  gjpT    (jpUj;jr;)  rl;lk;  vd  vLj;Jf;  fhl;lg;",""
"","tUk;  jpfjpAk;."
"glyhk;  vd;gJld;  2013>  rdthp  1Mk;  Njjpad;W",""
"eilKiwf;F te;Js;sjhff; fUjg;gLjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg; gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","(117  Mk;"
"","mj;jpahakhd)"
"Fwpg;gPL nra;ag;gLk;) (117 Mk; mj;jpahakhd) Mtzq;fs;",""
"","Mtzq;fs;"
"gjpTf;  fl;lisr; rl;lj;jpd;  13 Mk; gphpthdJ> mg;gphptpd;",""
"","gjpTf;  fl;lisr;"
"(6) Mk; cl;gphptpy; '' gj;J  &gh fl;lzk;"""" vd;w nrhw;fSf;",""
"","rl;lj;jpd;  13  Mk;"
"Fg;  gjpyhf>  ''gj;J  &gh  fl;lzk;  my;yJ  mikr;rhpdhy;","gphpitj;"
"tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa NtW njhif""""","jpUj;Jjy;."
"vd;w nrhw;fis ,Ltjd;  %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 22 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2)  Mk;  cl;gphptpy;>  ''gjpTf;fhf  Ie;J  &gh  fl;lzk;",""
"","22Mk;  gphpitj;"
"nrYj;jg;glw;ghyjhjy;  Ntz;Lk;.""""  vd;w  nrhw;fSf;Fg;",""
"","jpUj;Jjy;."
"gjpyhf>  ''Ie;J  &gh  fl;lzk;  my;yJ  mikr;rhpdhy;",""
