"(1) mt;tl;ltizapd; I Mk; ghfj;jpy; -",""
"","(i) mjd;    6 Mk;  tplaj;Jf;Fg;  gjpyhfg;  gpd;"
"","tUk; tplaj;ij ,Ltjd;%yKk; :-"
"","''(6) jilnar;rhpf;ifapy; tpthpf;"
"","fg;gl;l  mj;jifa  xt;nthU"
"","fhzpf;Fk;>  xt;nthU  fhzp"
"","njhlh;gpYkhd xt;nthU jil"
"","nar;rhpf;ifAk;  ve;jf;  fhzpg;"
"","gjptfj;jpy;  gjpTnra;ag;gl;"
"","Ls;sNjh  me;j  xt;nthU"
"","fhzpg;  gjptfj;Jf;Fk;>  ,uz;"
"","lhz;Lfisf;  nfhz;l  xt;"
"","nthU 
fhyg;gFjpf;Fkhd"
"","fl;lzk;
2>500.00""""@"
"(ii)","mjd;  (9)  Mk;  tplaj;Jf;Fg;  gjpyhfg;"
"","gpd;tUk; tplaj;ij ,Ltjd; %yKk; :-"
