"","gjptpd;kPJ 
nrYj;jg;gl;l  mNj"
"","fl;lzk;.""""."
"nry;Ygb","6.  ,uz;lhapuj;Jg;  gjpd;%d;whkhz;L  rdtup  1Me;"
"ahf;Fjy;.",""
"","NjjpapypUe;J  njhlq;Ffpd;wJk;  ,r;rl;lk;  njhlh;gpy;"
"","Njjpad;W
rghehafhpd; 
rhd;Wiu 
vOjg;gl;l"
"","Kbtilfpd;wJkhd  fhyg;gFjpapd;NghJ>  gjpthsh;"
"","jiyikajpgjpapdhy;  my;yJ  mtu;  rhu;gpy;  tpjpg;gjw;F"
"","my;yJ Nrfupg;gjw;F ,r;rl;lj;jpdhy; mjpfhukspf;fg;gl;l"
"","vtNuDk;    Mspdhy;  tpjpg;gdT  nra;ag;gl;l  my;yJ"
"","Nrfupf;fg;gl;l  vitNaDk;  fl;lzq;fs;>  gjpthsu;"
"","jiyikajpgjpapdhy;  my;yJ    ,r;rl;lj;jpdhy;  mjpfhu"
"","kspf;fg;gl;l mj;jifa vtNuDk; Mspdhy; nry;Ygbahd"
"","Kiwapy;  tpjpg;gdT  nra;ag;gl;ljhf  my;yJ  Nrfupf;"
"","fg;gl;ljhff;  fUjg;gLjy;  Ntz;Lk; :"
"","Mapd;>  Nkw;$wg;gl;l  Vw;ghLfs;>  Nkw;$wg;gl;l  fhyg;"
"","gFjpapd;NghJ  tpjpg;gdT  nra;ag;gl;l  my;yJ  Nrfupf;"
"","fg;gl;l  VNjDk;  fl;lzk;  njhlu;gpy;  VNjDk;  ePjpkd;wj;"
"","jpdhy;  Mf;fg;gl;l  VNjDk;  Kbig  my;yJ  fl;lisia"
"","my;yJ VNjDk; ePjpkd;wj;jpy; KbTwhJs;s vitNaDk;"
"","tof;F eltbf;iffisg; ghjpj;jyhfhJ."
"xt;thik",""
"","7. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
