"","(14 Mk; mj;jpahakhd) rhd;W fl;lisr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.  ,r;rl;lk;>  2020  Mk;  Mz;bd;      Mk;  ,yf;f>  rhd;W","RUf;fg;ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","14 mj;jpahaj;"
"","","jpd; 6 Mk;"
"","Fwpg;gPLnra;ag;gLk;) (14 Mk; mj;jpahakhd) rhd;W fl;lisr;",""
"","","gphpitj;"
"","rl;lj;jpd; 6 Mk; gphpthdJ> mg;gphptpd; vLj;Jf;fhl;L (M)","jpUj;Jjy;."
"",",y;  '',uhzpf;nfjpuhfg;  Nghh;  Ghpe;jjhf""""  vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhf> ''FbauRf;nfjpuhfg; Nghh; Ghpe;jjhf""""",""
"10","vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gL",""
"","fpd;wJ.",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  10  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphpTf;fhd vLj;Jf;fhl;by;> '',uhzpf;nfjpuhfg; Nghh;",""
"","","10  Mk;"
"","Ghptjw;fhd rjpnahd;wpy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf","gphpitj;"
"","","jpUj;Jjy;."
"15","''FbauRf;nfjpuhf Nghh;Ghptjw;fhd rjpnahd;wpy;"""" vd;Dk;",""
"","nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gL fpd;wJ.",""
"","","Kjd;ikr;"
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  37  Mk;  gphpT  ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","37  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;."
"","(1)
''If;fpa  ,uhr;rpag;  ghuhSkd;wj;jpd;""""  vd;Dk;",""
"20","nrhw;fspypUe;J njhlq;fp ''VNjDk; $w;W ,iaghd",""
"","epfo;thFk;"""" tiuapyhd vy;yhr; nrhw;fSf;Fk;",""
"","gjpyhf>  '',yq;ifapd;  VNjDk;  ntspehl;Lr;",""
"","rl;lq;fspy;  my;yJ  ,yq;if  murhq;fj;jpd;",""
"","th;j;jkhdpapy; 
fhzg;gLfpd;w  ,yq;if",""
"25","murhq;fj;jpd;  VNjDk;  gpufldj;jpy;  my;yJ",""
