"","53"
"g
p","izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"","(m)  mJ  ve;jg;  gpizg;nghWg;G  cld;gbf;if"
"","njhlu;ghdNjh 
me;jg; 
gpizg;nghWg;G"
"","cld;gbf;if 
nra;ag;gLtjw;F 
Kd;du;"
"","my;yJ 
nra;ag;gl;l 
gpd;du;>  Jizikg;"
"5",""
"","nghUshdJ 
ghtidahsu; 
gz;lq;fisf;"
"","nfhz;Ls;stplj;Jj; jtpu> Nfhg;gplg;glyhk;@"
"","(M)  Jizikg;nghUshdJ 
ghtidahsu;"
"","gz;lq;fisf; 
nfhz;Ls;stplj;Jj; 
jtpu>"
"","jpwj;jtu;fspilNaahd  xd;Wf;F 
Nkw;gl;l"
"10",""
"","gpizg;nghWg;G  cld;gbf;iffspy;  cUth"
"","f;fg;gl;l 
my;yJ 
Vw;ghL 
nra;ag;gl;l"
"","xd;Wf;F  Nkw;gl;l  gpizg;nghWg;Gupikfs;"
"","njhlu;ghdjhftpUf;fyhk;@ mj;Jld;"
"","(,) 
gpd;tUk; jfty;fis cs;slf;Fjy; Ntz;Lk;:-"
"15",""
"","fldhspapd; ngau;@
(i)"
"","(ii) 
fldhspapd;  jdpj;Jtkhd  milahsq;"
"","fhz; ,yf;fk;@"
"","(iii) 
gpizg;nghWg;gspf;fg;gl;l jpwj;jtupd;"
"","my;yJ 
mjd; 
Kftupd; 
ngaUk;"
"20",""
"","KftupAk;@"
"","(iv) 
tpjpj;Jiuf;fg;gl;l Kiwapy; Jizikg;"
"","nghUspd; tptuzk;@"
"","(v) 
Nfhg;gpLjypd; fhy vy;iy@"
"","(vi) 
gpizg;nghWg;gspf;fg;gl;l  mjpfgl;rf;"
"30",""
"","flg;ghl;Lj; njhif@ mj;Jld;"
"","(vii)  tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","NtW jfty;fs;."
