"","52",""
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","(,) 
tpjpj;Jiuf;fg;glf;$bathwhd 
Ntnwit",""
"","NaDk; Nkyjpff; fl;lisf;fw;fs; %yk;.",""
"","","gpizg;"
"","","nghWg;"
"",",r;rl;lj;jpd;fPo; 
gjpT%yk; 
gpizg; 
49. (1)",""
"","","Gupikfisg;"
"5","",""
"","nghWg;Gupiknahd;iw 
epiwthf;Ftjw;nfd>",""
"","","gjpT"
"","tpjpj;Jiuf;fg;gl;l 
gbtj;jpy; 
jahupf;fg;gl;l",""
"","","nra;tjw;"
"","epjpaspg;Gf;  $w;nwhd;iw  gjpthsuplk;  gjpTnra;Ak;gb","fhd tpz;"
"","Njitg;gLj;Jjy; Ntz;Lk;.","zg;gk;"
"","(2)  xU epjpaspg;Gf; $w;iwf; Nfhg;gpLfpd;w MnshUtu;>",""
"10","",""
"","mJ 
ve;jg; 
gpizg;nghWg;G 
cld;gbf;ifAld;",""
"","njhlu;GgLfpd;wNjh 
me;jg; 
gpizg;nghWg;G",""
"","cld;gbf;if 
nra;ag;gl;Ls;sJ 
my;yJ 
fldhsp",""
"","mj;jifa  $w;W  Nfhg;gplg;gLtjw;Fr;  rk;kjpf;fpd;whu;",""
"","vd cWjpg;gLj;Jk;gb Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"15","",""
"","(3)  (m) 
ve;epjpaspg;Gf;  $w;nwhd;W  tpjpj;Jiuf;fg;",""
"","gl;l gbtj;Jf;fpzq;fpapuhJk;> ,r;rl;lj;jpd;",""
"","Vw;ghLfspdhy; 
my;yJ 
mjw;nfd",""
"","Mf;fg;gl;l 
vitNDk;  ,iaghd 
xOq;",""
"","Ftpjpfspdhy; 
tpjpf;fg;gl;lJk; 
Md",""
"20","",""
"","Njitg;ghLfSf;F  ,zq;fpnahOftpuhJk;",""
"","cs;sNjh@",""
"","(M) 
ve;j 
epjpaspg;Gf; 
$w;W 
njhlu;gpy;",""
"","tpjpj;Jiuf;fg;gl;l 
fl;lzk; 
nrYj;jg;",""
"","gl;bUf;ftpy;iyNah  my;yJ 
Nfhg;gpLjw;",""
"25","",""
"","fl;lzj;ijr;  nrYj;Jtjw;fhd  xOq;Nfw;gh",""
"","nlhd;W nra;ag;gltpy;iyNah@ my;yJ",""
"","(,) 
,yj;jpudpay; 
uPjpapy; 
gjpTnra;Ak; 
NghJ",""
"","ve;j  epjpaspg;Gf;  $w;wpy;  epug;gg;gLtjw;Fj;",""
"","Njitg;gLj;jg;gl;l  gzpg;ghiz  uPjpapyhd",""
"30","",""
"","$Lfs; 
Kiwahfg; 
g{u;j;jp 
nra;ag;",""
"","gl;bUf;ftpy;iyNah>",""
