"","78"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"","xg;gilf;fpd;w Ms; vd;W nghUshFk;@"
"","“tpjpj;Jiuf;fg;gl;l” 
vd;gJ> 
,r;rl;lj;jpd;fPo;"
"","Mf;fg;gl;l 
xOq;Ftpjpfspdhy; 
tpjpj;Jiuf;fg;gl;lJ"
"","vd;W nghUshFk;@"
"","“tUk;gbfs;” 
vd;gJ> 
Jizikg;nghUspd;"
"5",""
"","VNjDk; 
ifahSifapypUe;J 
Neubahf 
my;yJ"
"","Neubahfty;yhky; 
ngwg;gl;l 
vt;tbtj;jpdJkhd"
"","milahsq;fhzj;jf;f 
my;yJ 
fz;lwpaj;jf;f"
"","mirTs;s  Mjdk;  my;yJ  mjpypUe;jhd  tUk;gbfs;"
"10","vd;W  nghUshFk; 
  vd;gJld;>  gpd;tUtdtw;iwAk;"
"","cs;slf;Fk;:-"
"","(m)  xU 
fhg;GWjpf; 
nfhLg;gdTf;fhd 
my;yJ"
"","mjpypUe;jhd  tUk;gbfSf;fhd 
  chpikAl;gl>"
"","Jizikg;nghUSf;F 
tpistpf;fg;gl;l"
"","Nrjj;Jf;fhd 
el;Nlhj;ju 
,og;Gf;fhd  my;yJ"
"15",""
"","thjj;ij  my;yJ  el;l<l;ilf;  Fwpf;fpd;w  VNjDk;"
"","nfhLg;gdT@ mj;Jld;"
"","(M)  jl;LKl;Lg;nghUl;  gj;jpuk;>  xU  rhjdk;  my;yJ"
"","VNjDk;  mUtg;nghUspd;  KOikahd  my;yJ"
"20","gFjpastpyhd 
nghWg;GtpLtpg;gpy; 
my;yJ"
"","k
Pl;gpy; nra;ag;gl;l VNjDk; nfhLg;gdT@"
"","“nfhs;tdT” 
vd;gJ> 
tpw;gid> 
Fj;jif> 
<L>"
"","milkhdk;> 
Nrhe;ij> 
nfhil  my;yJ  mirTs;s"
"","Mjdj;jpy; mf;fiwnahd;iw cUthf;Ffpd;w NtNwNjDk;"
"25","xj;jpiathd 
nfhLf;fy;thq;fy;  %yk; 
ngWtjpid"
"","cs;slf;Fk;@"
"","“ngWeh;”  vd;gJ  ngWeh;  kw;Wk;  Kfhikahsiu"
"","cs;slf;F fpd;wJ@"
"","“gjpTnra;ag;gl;l  mf;fiw”  vd;gJ>  jifiktha;e;j"
"30","mjpfhurigAld;  gjpTnra;ag;gl;l  mirahj  Mjdj;"
"","jpYs;s chpik vd;W nghUshFk;@"
