"","gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fspd;",""
"","gjpT mjpfhurigiaj; jhgpj;jy;",""
"","(1) 
(,jdfj;Jg;gpd;dh; 
,r;rl;lj;jpy; 
6.","gpizg;nghWg;"
"5","","gspf;fg;gl;l"
"","''mjpfhurig""""  vdf;  Fwpg;gPL 
nra;ag;gLk;) 
gpizg;",""
"","","nfhLf;fy;"
"","nghWg;gspf;fg;gl;l 
nfhLf;fy;thq;fy;fspd; 
gjpT",""
"","","thq;fy;fspd;"
"","mjpfhurig 
vdtiof;fg;gLk;  mjpfhurignahd;W","gjpT mjpfhu"
"","","rigiaj;"
"","jhgpf;fg;gLjy; Ntz;Lk;.",""
"","","jhgpj;jy;"
"","(2)  mjpfhurigahdJ> 
(1)  Mk;  cl;gphptpdhy;",""
"10","mjw;Ff; 
Fwpj;jspf;fg;gl;l 
ngahpdhy; 
$l;bizf;",""
"","fg;gl;lnthU 
FOthftpUj;jy; 
Ntz;Lnkd;gJld;>",""
"",",ilawhtopAhpikiaAk; 
nghJ 
,yr;rpid",""
"","nahd;iwAk; 
nfhz;bUj;jYk; 
Ntz;Lk;@  mj;Jld;",""
"","mjd; 
$l;bizg;Gg;ngahpy; 
mJ 
tof;Fj;",""
"15","njhLf;fyhnkd;gJld;> 
mjw;nfjpuhf 
tof;Fj;",""
"","njhLf;fTk;glyhk;.",""
"","Fwpf;Nfhs;> 
,r;rl;lj;jpd; 
7.  mjpfhurigapd;","mjpfhu"
"","","rigapd;"
"","Vw;ghLfSf;F     ,zq;fpnahOfp> mirTs;s    Mjdj;jpyhd",""
"","","Fwpf;Nfhs;"
"","gpizg;nghWg;gspf;fg;gl;l 
nfhLf;fy;thq;fy;fis",""
"20","xOq;FgLj;Jtjid  trjpg;gLj;Jtjd;%yKk;  mjpy;",""
"","gq;Fgw;Wtjd;%yKk;  Njrpa  nghUshjhuj;jpd;  eyid",""
"","Nkk;gLj;Jtjhjy; Ntz;Lk;.",""
"","flikfSk; 
gzpfSk; 
8.  mjpfhurigapd;","mjpfhu"
"","","rigapd;"
"","gpd;tUtdthjy; Ntz;Lk;:-",""
"","","flikfSk;"
