"","","21"
"","g
p","dzg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","","gzk; 
jtpu> 
VNjDk; 
mjpfhpg;ig"
"","","my;yJ 
vitNaDk; 
,yhgq;fis"
"","","Nkyjpfg; 
gpizg;nghWg;ghf"
"","","itj;jpUf;fyhk; 
vd;gJld;>  mt;thW"
"5","","ngwg;gl;l  VNjDk;  gzk;  fldhspf;F"
"","","mDg;gg;gl;lhnyhopa> 
gpizg;"
"","","nghWg;gspf;fg;gl;l 
flg;ghl;ilf;"
"","","Fiwg;gjpy; 
cldbahfg; 
gpuNahfpf;"
"","","fg;gLjYk; Ntz;Lk;@"
"10","(<)","mspkhw;whd 
Jizikg;nghUs;"
"","","xd;wha;f;  fye;jpUg;gJ  vt;thwhapDk;>"
"","","gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtu;>"
"","","Jizikg;nghUs; milahsq;fhzg;gl"
"","","KbAkhdnthU  Kiwapy;  itj;jpUj;jy;"
"15","","Ntz;Lk;."
