"","","55"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","$w;W  nfhz;bUg;gpd;>  nry;Ygbaw;wjhjy;  Ntz;Lk;.",""
"","vt;thwhapDk;> 
xU 
epjpaspg;Gf; 
$w;wpd; 
nry;Y",""
"","gbahe;jd;ik> 
mjd;fz; 
fhzg;gl;l 
VNjDk;",""
"","Fiwghl;bdhy; 
epahakhd  MnshUth;  mtrpakhf",""
"5","",""
"","gpiotopAa;f;fg;gLk;  rhj;jpakpUe;jhnyhopa>  mj;jifa",""
"","FiwghL fhuzkhf NtWtifahfg; ghjpf;fg;glyhfhJ.",""
"","(2) 
xU 
epjpaspg;Gf; 
$w;wpy; 
VNjDk;",""
"","Jizikg;nghUspd;  tptuzj;ij  toq;fj;  jtWjy;>",""
"","mj;jifa 
epjpaspg;Gf; 
$w;wpy; 
tptupf;fg;gl;l",""
"10","",""
"","NtNwNjDk;  Jizikg;nghUs;  njhlu;ghfg;  gjpitg;",""
"","gadw;wjhf;FjyhfhJ.",""
"","(3)  ,g;gpuptpd;  Nehf;fj;Jf;fhf 
''FiwghL""""  vd;gJ>",""
"","gpioahd 
jdpj;Jtkhd  milahsq;fhz; 
,yf;fk;",""
"","jtpu;e;j VNjDk; xOq;fPdj;ij> tpl;LtpLifia my;yJ",""
"15","",""
"","gpioia cs;slf;Fk;.",""
"","(1) gjpTnra;ag;gl;l epjpaspg;Gf; $w;nwhd;W> mJ 
  
54.","gjpTnra;ag;"
"","","gl;l epjp"
"","KbTWKd;du;  ve;Neuj;jpYk;>  jpUj;jf;  $w;nwhd;iwf;",""
"","","aspg;Gf;"
"","Nfhg;gpLtjd;%yk; jpUj;jg;glyhk;.",""
"","","$w;iwj;"
"","","jpUj;Jjy;"
"","(2)  jpUj;jf;  $w;nwhd;W>  gjpthsupdhy;  mjw;F  xU",""
"20","",""
"","NjjpAk;>  NeuKk;>  ,yf;fKk;>  Fwpj;jspf;fg;gLk;  NghJ",""
"","gjpTnra;ag;gLfpd;wJ.",""
"","55. (1) xU epjpaspg;Gf; $w;wpd;  gjpT>   mJ  KbTWKd;","gjpit"
"","","e
bj;jy;"
"","du; ve;Neuj;jpYk; xU jpUj;jf; $w;iwf; Nfhg;gpLtjd;%yk;",""
"","","my;yJ"
"","ePbf;fg;glyhk; my;yJ nghWg;GtpLtpf;fg;glyhk;.",""
"","","nghWg;G"
"","","tpLtpj;jy;"
"30","",""
"","(2) 
e
Pbf;fg;gl;lnthU 
gjpT> 
gpd;tUtdthW",""
"","gaDWtjhfj; njhlu;e;jpUj;jy; Ntz;Lk;:-",""
