"","80",""
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","fspd;  %yk;  $l;bizf;fg;gl;l 
FOnthd;W> 
gq;F",""
"","%yjdj;JlNdh  mJtpd;wpNah  kw;Wk;  vt;tplj;jpYk;",""
"","my;yJ  vt;thwhapDk;  $l;bizf;fg;gl;ljhapDQ;rhp>",""
"","jdpRf; 
flg;ghLfis 
toq;Ffpd;wNjh 
my;yJ",""
"5","mtw;Wf;F  cj;juthjkspf;fpd;wNjh  my;yJ 
jdpRf;",""
"","flg;ghLfspd;  toq;Fiff;F  my;yJ  cj;juthjj;Jf;F",""
"","Vw;ghL  nra;fpd;wNjh  kw;Wk;  mt;thW  toq;fg;gl;l>",""
"","cj;juthjkspf;fg;gl;l  my;yJ 
Vw;ghL 
nra;ag;gl;l",""
"","jdpRf;  flg;ghLfis  itj;jpUg;NghUf;fhd  ek;gpf;if",""
"10","nghWg;gpduhf  MnshUtiu 
epakpf;fpd;wNjh  me;jg;",""
"","gpizg;nghWg;G 
cld;gbf;if 
vd;W 
nghUshFk;@",""
"","mj;Jld;",""
"","“ngWkjp”  vd;gJ>  Xh;  xg;ge;jj;ij  Mjhug;gLj;J",""
"","tjw;Fg; 
NghjpajhfTs;s  VNjDk;  gpujpgad;  vd;W",""
"15","nghUshFnkd;gJld;> xU Kd;dpfo; jdpirAk; my;yJ",""
"","nghWg;igAk; cs;slf;Fk;@ mj;Jld; mjw;fpzq;fg; “Gjpa",""
"","ngWkjp” vd;gJ> xU Kd;dpfo; jdpR my;yJ nghWg;Gj;",""
"","jtph;e;j ngWkjp vd;W nghUshFk;",""
"",",r;rl;lj;jpdhy; 
NtWtifahf 
ntspg; 
(2)",""
"20","gilahf 
Vw;ghLnra;ag;gl;lhnyhopa> 
vitNaDk;",""
"","gz;lq;fs; 
“ghtidahsh; 
gz;lq;fsh”> 
“nghUl;",""
"","gjpNtlh”  my;yJ 
“cgfuzq;fsh” 
vd;gJ 
gw;wpa",""
"","jPh;khdk; gpizg;nghWg;Ghpik cUthf;fg;gl;l Neuj;jpy;",""
"","nra;ag;gLjy; Ntz;Lk;
;.",""
"25","Kg;gj;ije;jhk; 
gphptpy; 
Vw;ghL 
nra;ag;gl;l
(3)",""
"","thwhf 
tUk;gbfspy; 
gpizg;nghWg;Ghpik",""
"","nfhz;Ls;s  MSf;Fk; 
tUk;gbfspy; 
chpikfisf;",""
"","nfhz;Ls;s my;yJ mtw;iwf; ifahz;Ls;s MSf;Fk;",""
"",",ilNa 
ek;gfg;nghWg;Gj; 
njhlh;G 
,Ug;gpDQ;rhp",""
"30","my;yhtpbDQ;rhp tUk;gbfs; fz;lwpag;glj;jf;fdthf",""
"","Ts;sd.",""
"","","xt;thik"
"","","Vw;gLk;"
"",",r;rl;lj;jpd; 
rpq;fs> 
jkpo;  ciufSf;fpilNa
76.",""
"","","gl;rj;jpy;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa","rpq;fs ciu"
"","","NkNyhq;fp"
"","NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","","epw;wy;"
