"","46"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"","ngaUk; KftupAk;@"
"","(M) 
nrhj;Jtsu;r;rpia  milahsq;fhz;gjid"
"",",ayr;nra;tjw;Fg; 
NghjpajhfTs;sJk;>"
"","mfw;wg;glNtz;baJkhd 
nrhj;J  tsu;r;"
"","rpapd; tptuzk;@"
"5",""
"","(,) 
gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtupd;"
"","gpizg;nghWg;Gupikapdhy; 
gpizg;"
"","nghWg;gspf;fg;gl;l  flg;ghl;ilf;  nfhLj;Jj;"
"","j
Pu;g;gjw;Fj; Njitg;gl;l njhif@"
"10",""
"","(<) 
Vida gz;lq;fis milahsq; fhz;gjid"
"",",ayr;  nra;tjw;Fg;  Nghjpajhd  mtw;wpd;"
"","tptuzk;@ mj;Jld;"
"","(c) 
gpizg;nghWg;gspf;fg;gl;l 
njhif"
"","mwptpj;jypy; 
Fwpj;Jiuf;fg;gl;lnthU"
"15",""
"","NjjpadW 
my;yJ 
Njjpf;F 
Kd;du;"
"","nrYj;jg;gl;lhnyhopa> 
KOikapypUe;J"
"","nrhj;J 
tsu;r;rpia 
mfw;Wtjw;fhd"
"","Kd;dk;gw;wpa  xU  $w;W@  ,J>  mwptpj;jy;"
"","Nru;g;gpf;fg;gl;l  gpd;du;  gj;J 
ehl;fSf;Ff;"
"","FiwthftpUj;jyhfhJ."
"20",""
"","(7)  Mwhk;  cl;gpuptpw;  Fwpg;gPL  nra;ag;gl;l  mwptpj;jy;>"
"","nrhj;Jtsu;r;rp 
mfw;wg;gLtjw;Ff; 
Fiwe;jgl;rk;"
"","gj;Jehl;fSf;F 
Kd;dNuDk; 
gjptQ;ry; 
%yk;"
"","Nru;g;gpf;fg;gLjy; Ntz;Lk;."
"25",""
"","(8) 
nrhj;Jtsu;r;rpapy; 
gpizg;nghWg;Gupikf;F"
"","mike;jjhfTs;s  KOikapYk;  mf;fiwnfhz;Ls;s"
"","MnshUtu;>  nrhj;J  tsu;r;rpahdJ 
(4)Mk;  cl;gpuptpd;"
"","Vw;ghLfSf;fpzq;f 
gpizg;nghWg;gspf;fg;gl;l"
"","jpwj;jtupdhy; 
mfw;wg;gLKd;du;> 
Mspd;"
"30",""
"","mf;fiwiag; 
ghu;f;fpYk; 
Kd;Dupik 
nfhz;l>"
"","gpizg;nghWg;Gupik 
njhlu;gpy; 
NghFkjpahd"
"","njhifia 
gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtUf;Ff;"
"","nfhLg;gdT nra;tjd;kPJ nrhj;Jtsu;r;rpia njhlu;e;J"
