"","","43"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","mjpfhukspf;fg;gl;l 
Xu;  mw;Nwhzpapd;  Kftupf;Fg;",""
"","gjptQ;rypy; mjid mDg;Gjy; %yk; Nru;g;gpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(7) 
nghUj;jpnahd;wpy; 
gpizg;nghWg;Gupikf;F",""
"5","",""
"","mike;jjhfTs;s 
VNjDk; 
mirtw;w 
Mjdj;jpy;",""
"","mf;fiwnahd;iwf; 
nfhz;Ls;s  MnshUtu;> 
(3)Mk;",""
"","cl;gpuptpd; 
Vw;ghLfSf;fpzq;f  mj;jifa 
nghUj;jp",""
"","gpizg;  nghWg;gspf;fg;gl;l  jpwj;jthpdhy;  mj;jifa",""
"","Mjdj; 
jpypUe;J 
mfw;wg;gLKd;du;> 
mj;jifa",""
"10","",""
"","Mspd;  mf;fiwapYk;  ghu;f;f  Kd;Dhpik  nfhz;Ls;s",""
"","gpizg;nghWg;Ghpik 
njhlu;gpy; 
NghFkjpahd",""
"","njhifiag;  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtUf;Ff;",""
"","nfhLg;gdT nra;tjd;Nky; mg;nghUj;jpiaj; njhlu;e;J",""
"","itj;jpUf;fyhk;.",""
"","","nrhj;J"
"15","","tsu;r;"
"","41. (1) cl;gpupTfs; (2) kw;Wk; (3) mj;Jld; 42Mk; gpuptpd;",""
"","","rpapyhd"
"","Vw;ghLfSf;fika>-",""
"","","gpizg;"
"","","nghWg;"
"","(m) 
gz;lq;fs; 
nrhj;Jtsu;r;rpahf  tUKd;du;","Gupik"
"","gw;wpepd;w 
mj;jifa 
gz;lq;fspyhd",""
